$ date
Thursday 3 April  09:49:31 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c12e69c6aaf7 Merge tag 'staging-3.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating c12e69c6aaf7..7cbb39d4d4d5
Fast-forward
 Documentation/00-INDEX                             |    2 -
 arch/arm/boot/dts/socfpga.dtsi                     |    1 +
 arch/arm/mach-socfpga/socfpga.c                    |    5 -
 drivers/clk/Kconfig                                |    6 +-
 drivers/clk/Makefile                               |    3 +
 drivers/clk/at91/clk-programmable.c                |  202 ++--
 drivers/clk/at91/clk-system.c                      |   76 +-
 drivers/clk/clk-axi-clkgen.c                       |  312 +++++-
 drivers/clk/clk-divider.c                          |   10 +-
 drivers/clk/clk-moxart.c                           |   97 ++
 drivers/clk/clk-ppc-corenet.c                      |   70 +-
 drivers/clk/clk-s2mps11.c                          |   29 +-
 drivers/clk/clk.c                                  |  131 ++-
 drivers/clk/clkdev.c                               |    2 +
 drivers/clk/hisilicon/Makefile                     |    5 +-
 drivers/clk/hisilicon/clk-hi3620.c                 |  298 +++++-
 drivers/clk/hisilicon/clk-hip04.c                  |   58 ++
 drivers/clk/hisilicon/clk.c                        |   62 +-
 drivers/clk/hisilicon/clk.h                        |   17 +-
 drivers/clk/mmp/clk-frac.c                         |   20 +-
 drivers/clk/shmobile/Makefile                      |    1 +
 drivers/clk/shmobile/clk-div6.c                    |    2 +-
 drivers/clk/shmobile/clk-mstp.c                    |    2 +-
 drivers/clk/shmobile/clk-rcar-gen2.c               |    8 +-
 drivers/clk/shmobile/clk-rz.c                      |  103 ++
 drivers/clk/sirf/clk-atlas6.c                      |    3 +-
 drivers/clk/sirf/clk-common.c                      |    3 +-
 drivers/clk/sirf/clk-prima2.c                      |    3 +-
 drivers/clk/socfpga/Makefile                       |    3 +
 drivers/clk/socfpga/clk-gate.c                     |  263 +++++
 drivers/clk/socfpga/clk-periph.c                   |   94 ++
 drivers/clk/socfpga/clk-pll.c                      |  131 +++
 drivers/clk/socfpga/clk.c                          |  326 +-----
 drivers/clk/socfpga/clk.h                          |   57 ++
 drivers/clk/st/Makefile                            |    1 +
 drivers/clk/st/clkgen-fsyn.c                       | 1039 ++++++++++++++++++++
 drivers/clk/st/clkgen-mux.c                        |  820 +++++++++++++++
 drivers/clk/st/clkgen-pll.c                        |  698 +++++++++++++
 drivers/clk/st/clkgen.h                            |   48 +
 drivers/clk/sunxi/clk-sunxi.c                      |   15 +-
 drivers/clk/tegra/clk-periph.c                     |    2 +-
 drivers/clk/ti/clk-33xx.c                          |    1 -
 drivers/clk/ti/divider.c                           |    8 +-
 drivers/clk/ux500/u8500_of_clk.c                   |    3 +-
 drivers/clk/zynq/clkc.c                            |    4 +-
 drivers/clk/zynq/pll.c                             |   18 +-
 include/dt-bindings/clock/hi3620-clock.h           |    5 +
 include/dt-bindings/clock/hip04-clock.h            |   35 +
 include/linux/clk-provider.h                       |    8 +
 include/linux/clk.h                                |   14 +
 65 files changed, 4975 insertions(+), 649 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/moxa,moxart-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,rz-cpg-clocks.txt
 create mode 100644 Documentation/devicetree/bindings/clock/st/st,clkgen-divmux.txt
 create mode 100644 Documentation/devicetree/bindings/clock/st/st,clkgen-mux.txt
 create mode 100644 Documentation/devicetree/bindings/clock/st/st,clkgen-pll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/st/st,clkgen-prediv.txt
 create mode 100644 Documentation/devicetree/bindings/clock/st/st,clkgen-vcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/st/st,clkgen.txt
 create mode 100644 Documentation/devicetree/bindings/clock/st/st,quadfs.txt
 create mode 100644 drivers/clk/clk-moxart.c
 create mode 100644 drivers/clk/hisilicon/clk-hip04.c
 create mode 100644 drivers/clk/shmobile/clk-rz.c
 create mode 100644 drivers/clk/socfpga/clk-gate.c
 create mode 100644 drivers/clk/socfpga/clk-periph.c
 create mode 100644 drivers/clk/socfpga/clk-pll.c
 create mode 100644 drivers/clk/socfpga/clk.h
 create mode 100644 drivers/clk/st/Makefile
 create mode 100644 drivers/clk/st/clkgen-fsyn.c
 create mode 100644 drivers/clk/st/clkgen-mux.c
 create mode 100644 drivers/clk/st/clkgen-pll.c
 create mode 100644 drivers/clk/st/clkgen.h
 create mode 100644 include/dt-bindings/clock/hip04-clock.h
Merging random/dev (91a60dc7aa88 random: Add arch_has_random[_seed]())
$ git merge random/dev
Resolved 'arch/x86/include/asm/archrandom.h' using previous resolution.
Auto-merging include/linux/random.h
Auto-merging arch/x86/include/asm/archrandom.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/archrandom.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 578477075e89] Merge remote-tracking branch 'random/dev'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/include/asm/archrandom.h |  18 +++
 arch/x86/include/asm/archrandom.h     |  37 +++++-
 drivers/char/random.c                 | 244 +++++++++++++++++++---------------
 include/linux/random.h                |  16 +++
 4 files changed, 206 insertions(+), 109 deletions(-)
Merging lzo-update/lzo-update (42b775abafaf lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484863e0 ARM64: mm: THP support.)
$ git merge arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging aio/master (fa8a53c39f3f aio: v4 ensure access to ctx->ring_pages is correctly serialised for migration)
$ git merge aio/master
Merge made by the 'recursive' strategy.
 fs/aio.c | 120 +++++++++++++++++++++++++++++++++++----------------------------
 1 file changed, 67 insertions(+), 53 deletions(-)
Merging llvmlinux/for-next (fbc151c073f4 x86: LLVMLinux: Fix "incomplete type const struct x86cpu_device_id")
$ git merge llvmlinux/for-next
Auto-merging scripts/Makefile.build
Auto-merging include/linux/mod_devicetable.h
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging arch/x86/Makefile
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/dontdiff               |  3 ++
 Makefile                             | 30 ++++++++++++-
 arch/x86/Makefile                    |  2 +-
 drivers/platform/x86/thinkpad_acpi.c | 86 +++++++++++++++++++-----------------
 include/asm-generic/cmpxchg-local.h  |  3 +-
 include/linux/compiler-clang.h       | 12 +++++
 include/linux/compiler.h             |  7 +++
 include/linux/mod_devicetable.h      |  5 +++
 scripts/Makefile.build               | 12 ++++-
 scripts/mkcompile_h                  |  2 +-
 10 files changed, 116 insertions(+), 46 deletions(-)
 create mode 100644 include/linux/compiler-clang.h
Merging powernv-cpuidle/powernv-cpuidle (0888839c5b62 cpuidle/powernv: Parse device tree to setup idle states)
$ git merge powernv-cpuidle/powernv-cpuidle
Already up-to-date.
Merging compat/compat (1e4ec6217dcf s390/compat: add copyright statement)
$ git merge compat/compat
Already up-to-date.
Merging rd-docs/master (7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge rd-docs/master
Already up-to-date.
Merging akpm-current/current (f684c6995922 ipc: use device_initcall)
$ git merge --no-ff akpm-current/current
Resolved 'fs/fs-writeback.c' using previous resolution.
Auto-merging net/core/rtnetlink.c
Auto-merging mm/zswap.c
Auto-merging mm/vmstat.c
Auto-merging mm/util.c
Auto-merging mm/sparse.c
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging mm/rmap.c
Auto-merging mm/process_vm_access.c
Auto-merging mm/nommu.c
Auto-merging mm/mmap.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memcontrol.c
Auto-merging lib/vsprintf.c
Auto-merging lib/random32.c
Auto-merging lib/idr.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Auto-merging kernel/watchdog.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/sys.c
Auto-merging kernel/resource.c
Auto-merging kernel/profile.c
Auto-merging kernel/panic.c
Auto-merging kernel/kexec.c
Auto-merging kernel/fork.c
Auto-merging kernel/exit.c
Auto-merging kernel/debug/debug_core.c
Auto-merging kernel/cpuset.c
Auto-merging ipc/compat.c
Auto-merging init/Kconfig
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Removing include/linux/mfd/pm8xxx/rtc.h
Auto-merging include/linux/memcontrol.h
Auto-merging include/linux/idr.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/ubifs/super.c
Auto-merging fs/sysv/inode.c
Auto-merging fs/reiserfs/super.c
Auto-merging fs/proc/base.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/ocfs2/stackglue.c
Auto-merging fs/ntfs/super.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/ncpfs/inode.c
Auto-merging fs/minix/inode.c
Auto-merging fs/jffs2/fs.c
Auto-merging fs/inode.c
Auto-merging fs/hfsplus/super.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/gfs2/file.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/file.c
Auto-merging fs/fs-writeback.c
CONFLICT (content): Merge conflict in fs/fs-writeback.c
Auto-merging fs/fat/inode.c
Auto-merging fs/f2fs/inode.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/exec.c
Auto-merging fs/efs/super.c
Auto-merging fs/direct-io.c
Auto-merging fs/cramfs/inode.c
Auto-merging fs/coda/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/befs/linuxvfs.c
Auto-merging fs/affs/super.c
Auto-merging fs/adfs/super.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_lib.c
Auto-merging drivers/rtc/rtc-isl12057.c
Auto-merging drivers/misc/ti-st/st_core.c
Auto-merging drivers/leds/Kconfig
Auto-merging arch/s390/mm/pgtable.c
Auto-merging arch/ia64/Kconfig
Auto-merging arch/arm/mm/init.c
Auto-merging arch/arm/boot/dts/sun4i-a10.dtsi
Auto-merging MAINTAINERS
Auto-merging CREDITS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f7182c4ac829] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |  11 +
 Documentation/ABI/testing/sysfs-block-zram         |  39 +-
 Documentation/SubmittingPatches                    |  46 +-
 Documentation/blockdev/zram.txt                    |  54 +-
 Documentation/cgroups/memcg_test.txt               |   4 +-
 Documentation/cgroups/resource_counter.txt         |  12 +-
 .../devicetree/bindings/rtc/sunxi-rtc.txt          |   4 +-
 Documentation/filesystems/Locking                  |  10 +
 Documentation/filesystems/affs.txt                 |   9 +-
 Documentation/filesystems/nilfs2.txt               |  12 +-
 Documentation/filesystems/ntfs.txt                 |   2 -
 Documentation/filesystems/porting                  |   6 +-
 Documentation/filesystems/proc.txt                 |  17 +-
 Documentation/filesystems/vfat.txt                 |  10 +
 Documentation/kbuild/kconfig-language.txt          |   4 +
 Documentation/kmemleak.txt                         |  22 +-
 Documentation/leds/leds-class.txt                  |   3 -
 Documentation/printk-formats.txt                   |   6 +
 Documentation/rapidio/sysfs.txt                    |  66 ++-
 Documentation/sysctl/vm.txt                        |  33 +-
 MAINTAINERS                                        |  48 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   2 +-
 arch/arm/include/asm/fixmap.h                      |  29 +-
 arch/arm/mm/init.c                                 |   2 +-
 arch/cris/Kconfig                                  |   1 +
 arch/cris/kernel/setup.c                           |   2 +
 arch/ia64/Kconfig                                  |   1 +
 arch/powerpc/include/asm/fadump.h                  |   1 -
 arch/powerpc/mm/subpage-prot.c                     |   6 +-
 arch/powerpc/platforms/Kconfig.cputype             |   1 +
 arch/powerpc/sysdev/fsl_rio.c                      |   1 +
 arch/s390/mm/pgtable.c                             |   3 +
 arch/score/Kconfig                                 |   6 -
 arch/sh/boards/board-sh7757lcr.c                   |   2 +-
 arch/sh/include/asm/syscalls_32.h                  |  12 +-
 arch/sh/include/asm/traps_32.h                     |  16 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c             |   2 +-
 arch/sh/kernel/dumpstack.c                         |   2 +-
 arch/sh/kernel/entry-common.S                      |  15 +-
 arch/sh/kernel/signal_32.c                         |  12 +-
 arch/sh/kernel/sys_sh32.c                          |   7 +-
 arch/sh/kernel/traps_32.c                          |  23 +-
 arch/sh/math-emu/math.c                            |  18 -
 arch/unicore32/include/asm/mmu_context.h           |   4 +-
 arch/x86/include/asm/bug.h                         |   3 -
 arch/x86/mm/kmemcheck/kmemcheck.c                  |   8 +-
 block/genhd.c                                      |   2 +-
 drivers/block/zram/Kconfig                         |  10 +
 drivers/block/zram/Makefile                        |   4 +-
 drivers/block/zram/zcomp.c                         | 353 ++++++++++++
 drivers/block/zram/zcomp.h                         |  68 +++
 drivers/block/zram/zcomp_lz4.c                     |  47 ++
 drivers/block/zram/zcomp_lz4.h                     |  17 +
 drivers/block/zram/zcomp_lzo.c                     |  47 ++
 drivers/block/zram/zcomp_lzo.h                     |  17 +
 drivers/block/zram/zram_drv.c                      | 383 +++++++------
 drivers/block/zram/zram_drv.h                      |  21 +-
 drivers/input/Kconfig                              |   9 +
 drivers/input/Makefile                             |   3 +
 drivers/input/input.c                              |   6 +
 drivers/input/leds.c                               | 249 +++++++++
 drivers/leds/Kconfig                               |   3 -
 drivers/lguest/page_tables.c                       |   6 +-
 drivers/misc/sgi-gru/grukdump.c                    |   6 +-
 drivers/misc/ti-st/st_core.c                       |   2 +-
 drivers/net/irda/donauboe.c                        |  15 +-
 drivers/net/rionet.c                               |   1 +
 drivers/pps/pps.c                                  |  57 +-
 drivers/rapidio/devices/tsi721.c                   |   1 +
 drivers/rapidio/devices/tsi721.h                   |   4 +
 drivers/rapidio/devices/tsi721_dma.c               | 111 ++--
 drivers/rapidio/rio-driver.c                       |  22 +-
 drivers/rapidio/rio-scan.c                         |   1 +
 drivers/rapidio/rio-sysfs.c                        |  40 ++
 drivers/rapidio/rio.c                              |  11 +
 drivers/rapidio/rio.h                              |   1 +
 drivers/rtc/Kconfig                                |  12 +
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/interface.c                            |   3 +
 drivers/rtc/rtc-as3722.c                           |   5 +-
 drivers/rtc/rtc-at32ap700x.c                       |   4 +-
 drivers/rtc/rtc-cmos.c                             |   8 +-
 drivers/rtc/rtc-coh901331.c                        |  18 +-
 drivers/rtc/rtc-da9052.c                           |   4 +-
 drivers/rtc/rtc-davinci.c                          |  33 +-
 drivers/rtc/rtc-ds1307.c                           | 185 ++++++-
 drivers/rtc/rtc-ds1347.c                           | 167 ++++++
 drivers/rtc/rtc-ds1390.c                           |   5 +-
 drivers/rtc/rtc-ds3232.c                           |  99 +++-
 drivers/rtc/rtc-imxdi.c                            |   4 +-
 drivers/rtc/rtc-isl12057.c                         |   1 -
 drivers/rtc/rtc-jz4740.c                           |  25 +-
 drivers/rtc/rtc-lpc32xx.c                          |   5 +-
 drivers/rtc/rtc-mc13xxx.c                          | 139 ++---
 drivers/rtc/rtc-moxart.c                           |   4 +-
 drivers/rtc/rtc-nuc900.c                           |   5 +-
 drivers/rtc/rtc-palmas.c                           |   5 +-
 drivers/rtc/rtc-pm8xxx.c                           | 288 +++++-----
 drivers/rtc/rtc-rx8025.c                           |   1 -
 drivers/rtc/rtc-sirfsoc.c                          |  68 +--
 drivers/rtc/rtc-spear.c                            |   4 +-
