$ date
Friday 15 November  10:32:28 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge origin/master
Updating 42a2d923cc34..4fbf888accb3
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    2 +-
Auto-merging drivers/input/touchscreen/cyttsp4_core.c
Auto-merging drivers/input/input.c
Auto-merging drivers/input/Kconfig
Auto-merging drivers/gpu/drm/nouveau/nouveau_acpi.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/cirrus/cirrus_mode.c
Auto-merging drivers/block/cciss.c
Auto-merging arch/x86/mm/init.c
CONFLICT (content): Merge conflict in arch/x86/mm/init.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a158b9abd3ec] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/leds/leds-class.txt        |   3 -
 arch/x86/include/asm/page.h              |   1 +
 arch/x86/include/asm/page_32.h           |   4 -
 arch/x86/include/asm/pgtable-2level.h    | 100 +++++----
 arch/x86/mm/hugetlbpage.c                |   9 +-
 arch/x86/mm/srat.c                       |   6 +-
 block/cmdline-parser.c                   |  18 +-
 block/genhd.c                            |   2 +-
 drivers/block/cciss.c                    |   4 +-
 drivers/block/paride/pg.c                |   2 +-
 drivers/block/sx8.c                      |  16 +-
 drivers/cdrom/gdrom.c                    |   4 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c     |   4 +-
 drivers/gpu/drm/drm_fb_helper.c          |   8 +
 drivers/gpu/drm/nouveau/nouveau_acpi.c   |   6 +
 drivers/infiniband/core/cm.c             |   5 +-
 drivers/input/Kconfig                    |   9 +
 drivers/input/Makefile                   |   3 +
 drivers/input/input.c                    |   6 +
 drivers/input/leds.c                     | 247 ++++++++++++++++++++++
 drivers/input/touchscreen/cyttsp4_core.c |   3 +-
 drivers/leds/Kconfig                     |   3 -
 drivers/misc/ti-st/st_core.c             |   2 +-
 drivers/mtd/Kconfig                      |   1 +
 drivers/mtd/cmdlinepart.c                | 343 ++++---------------------------
 drivers/net/irda/donauboe.c              |  15 +-
 drivers/pps/pps.c                        |  57 ++---
 drivers/scsi/hpsa.c                      |   2 +-
 drivers/scsi/sd.c                        |   2 +-
 drivers/tty/Kconfig                      |   4 +
 drivers/tty/vt/keyboard.c                | 110 +++++++---
 fs/autofs4/autofs_i.h                    |   4 +-
 fs/autofs4/dev-ioctl.c                   |  16 +-
 fs/autofs4/inode.c                       |  35 +++-
 fs/autofs4/waitq.c                       |  16 +-
 fs/binfmt_elf.c                          |  21 +-
 fs/configfs/dir.c                        |  16 +-
 fs/fat/cache.c                           |  23 ++-
 fs/fat/fat.h                             |   3 +-
 fs/fat/file.c                            |  93 ++++++++-
 fs/fat/inode.c                           |  38 +++-
 fs/ocfs2/alloc.c                         |   2 +-
 fs/ocfs2/dlmglue.c                       |   4 +-
 fs/ocfs2/file.c                          |  60 ++++--
 fs/ocfs2/namei.c                         |  12 +-
 fs/ocfs2/ocfs2.h                         |   1 +
 fs/ocfs2/stack_o2cb.c                    |   3 +-
 fs/ocfs2/stack_user.c                    | 279 +++++++++++++++++++++----
 fs/ocfs2/stackglue.c                     |  16 +-
 fs/ocfs2/stackglue.h                     |  13 +-
 fs/ocfs2/super.c                         |   7 +-
 fs/posix_acl.c                           |  84 +++++++-
 fs/xfs/xfs_ioctl.c                       |   3 +-
 fs/xfs/xfs_ioctl32.c                     |   3 +-
 include/linux/cache.h                    |   4 +-
 include/linux/cmdline-parser.h           |   8 +-
 include/linux/crc64_ecma.h               |  56 +++++
 include/linux/input.h                    |  21 ++
 include/linux/irqreturn.h                |   2 +-
 include/linux/lglock.h                   |  16 ++
 include/linux/page-flags.h               |   4 +-
 include/linux/posix_acl.h                |  78 +------
 include/linux/printk.h                   |  19 +-
 kernel/kexec.c                           |   2 +-
 kernel/time/sched_clock.c                |   4 +
 kernel/time/tick-common.c                |  15 ++
 kernel/timer.c                           |   5 +-
 kernel/watchdog.c                        |  10 +-
 lib/Kconfig                              |   7 +
 lib/Makefile                             |   1 +
 lib/crc64_ecma.c                         | 341 ++++++++++++++++++++++++++++++
 mm/mmap.c                                |   9 +
 mm/swap_state.c                          |  63 +++++-
 mm/swapfile.c                            |  20 +-
 scripts/get_maintainer.pl                |  90 +++++++-
 75 files changed, 1830 insertions(+), 696 deletions(-)
 create mode 100644 drivers/input/leds.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git am -3 ../patches/0001-lglock-fixup-for-code-movement.patch
Applying: lglock: fixup for code movement
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/locking/Makefile
$ git add -A .
$ git commit -v -a --amend
[master 948a6038efed] Merge branch 'akpm-current/current'
$ git am -3 ../patches/0001-mm-fix-bad-merge-of-mmap.c.patch
Applying: mm: fix bad merge of mmap.c
$ git reset HEAD^
Unstaged changes after reset:
M	mm/mmap.c
$ git add -A .
$ git commit -v -a --amend
[master e2bd3edac980] Merge branch 'akpm-current/current'
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: mm: drop actor argument of do_generic_file_read()
Applying: mm: avoid increase sizeof(struct page) due to split page table lock
Applying: mm: rename USE_SPLIT_PTLOCKS to USE_SPLIT_PTE_PTLOCKS
Applying: mm: convert mm->nr_ptes to atomic_long_t
Applying: mm: introduce api for split page table lock for PMD level
Applying: mm, thp: change pmd_trans_huge_lock() to return taken lock
Applying: mm, thp: move ptl taking inside page_check_address_pmd()
Applying: mm, thp: do not access mm->pmd_huge_pte directly
Applying: mm, hugetlb: convert hugetlbfs to use split pmd lock
Applying: mm-hugetlb-convert-hugetlbfs-to-use-split-pmd-lock-checkpatch-fixes
Applying: mm: convert the rest to new page table lock api
Applying: mm: implement split page table lock for PMD level
Applying: x86, mm: enable split page table lock for PMD level
Applying: x86-mm-enable-split-page-table-lock-for-pmd-level-checkpatch-fixes
Applying: x86: add missed pgtable_pmd_page_ctor/dtor calls for preallocated pmds
Applying: cris: fix potential NULL-pointer dereference
Applying: m32r: fix potential NULL-pointer dereference
Applying: xtensa: fix potential NULL-pointer dereference
Applying: mm: allow pgtable_page_ctor() to fail
Applying: microblaze: add missing pgtable_page_ctor/dtor calls
Applying: mn10300: add missing pgtable_page_ctor/dtor calls
Applying: openrisc: add missing pgtable_page_ctor/dtor calls
Applying: alpha: handle pgtable_page_ctor() fail
Applying: arc: handle pgtable_page_ctor() fail
Applying: arm: handle pgtable_page_ctor() fail
Applying: arm64: handle pgtable_page_ctor() fail
Applying: avr32: handle pgtable_page_ctor() fail
Applying: cris: handle pgtable_page_ctor() fail
Applying: frv: handle pgtable_page_ctor() fail
Applying: hexagon: handle pgtable_page_ctor() fail
Applying: ia64: handle pgtable_page_ctor() fail
Applying: m32r: handle pgtable_page_ctor() fail
Applying: m68k: handle pgtable_page_ctor() fail
Applying: m68k-handle-pgtable_page_ctor-fail-fix
Applying: m68k-handle-pgtable_page_ctor-fail-fix-fix
Applying: metag: handle pgtable_page_ctor() fail
Applying: mips: handle pgtable_page_ctor() fail
Applying: parisc: handle pgtable_page_ctor() fail
Applying: powerpc: handle pgtable_page_ctor() fail
Applying: s390: handle pgtable_page_ctor() fail
Applying: score: handle pgtable_page_ctor() fail
Applying: sh: handle pgtable_page_ctor() fail
Applying: sparc: handle pgtable_page_ctor() fail
Using index info to reconstruct a base tree...
M	arch/sparc/mm/init_64.c
Falling back to patching base and 3-way merge...
Auto-merging arch/sparc/mm/init_64.c
CONFLICT (content): Merge conflict in arch/sparc/mm/init_64.c
Failed to merge in the changes.
Patch failed at 0043 sparc: handle pgtable_page_ctor() fail
The copy of the patch that failed is found in:
   /home/sfr/kernels/next/rebase-tmp/.git/rebase-apply/patch

When you have resolved this problem, run "git rebase --continue".
If you prefer to skip this patch, run "git rebase --skip" instead.
To check out the original branch and stop rebasing, run "git rebase --abort".

$ git rebase --continue
Applying: tile: handle pgtable_page_ctor() fail
Applying: um: handle pgtable_page_ctor() fail
Applying: unicore32: handle pgtable_page_ctor() fail
Applying: x86: handle pgtable_page_ctor() fail
Applying: xtensa: handle pgtable_page_ctor() fail
Applying: iommu/arm-smmu: handle pgtable_page_ctor() fail
Applying: xtensa: use buddy allocator for PTE table
Applying: mm: dynamically allocate page->ptl if it cannot be embedded to struct page
Applying: seq_file: introduce seq_setwidth() and seq_pad()
Applying: seq_file: remove "%n" usage from seq_file users
Applying: vsprintf: ignore %n again
Applying: drivers/rtc/rtc-hid-sensor-time.c: use dev_get_platdata()
Applying: drivers/rtc/rtc-hid-sensor-time.c: enable HID input processing early
Applying: sched: replace INIT_COMPLETION with reinit_completion
Applying: tree-wide: use reinit_completion instead of INIT_COMPLETION
Applying: tree-wide-use-reinit_completion-instead-of-init_completion-fix
Applying: sched: remove INIT_COMPLETION
Applying: drivers/w1/masters/w1-gpio.c: use dev_get_platdata()
Applying: revert "softirq: Add support for triggering softirq work on softirqs"
Applying: kernel: remove CONFIG_USE_GENERIC_SMP_HELPERS
Applying: kernel: provide a __smp_call_function_single stub for !CONFIG_SMP
Applying: kernel-provide-a-__smp_call_function_single-stub-for-config_smp-fix
Applying: kernel: fix generic_exec_single indentation
Applying: llists: move llist_reverse_order from raid5 to llist.c
Applying: llists-move-llist_reverse_order-from-raid5-to-llistc-fix
Applying: kernel: use lockless list for smp_call_function_single
Applying: blk-mq: use __smp_call_function_single directly
Applying: sound/core/memalloc.c: use gen_pool_dma_alloc() to allocate iram buffer
Applying: kfifo: kfifo_copy_{to,from}_user: fix copied bytes calculation
Applying: kfifo API type safety
Applying: kfifo-api-type-safety-checkpatch-fixes
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 4a0bc96c05c8...6e8884c7ebfe akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (6e8884c7ebfe kfifo-api-type-safety-checkpatch-fixes)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/vm/split_page_table_lock             |  94 ++++++++++
 arch/Kconfig                                       |   3 -
 arch/alpha/Kconfig                                 |   1 -
 arch/alpha/include/asm/pgalloc.h                   |   5 +-
 arch/arc/Kconfig                                   |   1 -
 arch/arc/include/asm/pgalloc.h                     |  11 +-
 arch/arm/Kconfig                                   |   1 -
 arch/arm/include/asm/pgalloc.h                     |  12 +-
 arch/arm/mach-tegra/apbio.c                        |   2 +-
 arch/arm/mm/fault-armv.c                           |   6 +-
 arch/arm64/Kconfig                                 |   1 -
 arch/arm64/include/asm/pgalloc.h                   |   9 +-
 arch/avr32/include/asm/pgalloc.h                   |   5 +-
 arch/blackfin/Kconfig                              |   1 -
 arch/cris/include/asm/pgalloc.h                    |   7 +-
 arch/frv/mm/pgalloc.c                              |  12 +-
 arch/hexagon/Kconfig                               |   1 -
 arch/hexagon/include/asm/pgalloc.h                 |  10 +-
 arch/ia64/Kconfig                                  |   1 -
 arch/ia64/include/asm/pgalloc.h                    |   5 +-
 arch/m32r/Kconfig                                  |   1 -
 arch/m32r/include/asm/pgalloc.h                    |   7 +-
 arch/m68k/include/asm/mcf_pgalloc.h                |   4 +
 arch/m68k/include/asm/motorola_pgalloc.h           |   8 +-
 arch/m68k/include/asm/sun3_pgalloc.h               |   5 +-
 arch/metag/Kconfig                                 |   1 -
 arch/metag/include/asm/pgalloc.h                   |   8 +-
 arch/microblaze/include/asm/pgalloc.h              |  12 +-
 arch/mips/Kconfig                                  |   1 -
 arch/mips/include/asm/pgalloc.h                    |   9 +-
 arch/mn10300/Kconfig                               |   1 -
 arch/mn10300/include/asm/pgalloc.h                 |   1 +
 arch/mn10300/mm/pgtable.c                          |   9 +-
 arch/openrisc/include/asm/pgalloc.h                |  10 +-
 arch/parisc/Kconfig                                |   1 -
 arch/parisc/include/asm/pgalloc.h                  |   8 +-
 arch/powerpc/Kconfig                               |   1 -
 arch/powerpc/include/asm/pgalloc-64.h              |   5 +-
 arch/powerpc/mm/pgtable_32.c                       |   5 +-
 arch/powerpc/mm/pgtable_64.c                       |   7 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |   6 +-
 arch/powerpc/platforms/pseries/suspend.c           |   2 +-
 arch/s390/Kconfig                                  |   1 -
 arch/s390/mm/pgtable.c                             |  23 ++-
 arch/score/include/asm/pgalloc.h                   |   9 +-
 arch/sh/Kconfig                                    |   1 -
 arch/sh/include/asm/pgalloc.h                      |   5 +-
 arch/sparc/Kconfig                                 |   1 -
 arch/sparc/mm/init_64.c                            |  12 +-
 arch/sparc/mm/srmmu.c                              |   5 +-
 arch/sparc/mm/tlb.c                                |  12 +-
 arch/tile/Kconfig                                  |   1 -
 arch/tile/mm/pgtable.c                             |   6 +-
 arch/um/kernel/mem.c                               |   8 +-
 arch/unicore32/include/asm/pgalloc.h               |  14 +-
 arch/x86/Kconfig                                   |   5 +-
 arch/x86/include/asm/pgalloc.h                     |  11 +-
 arch/x86/mm/pgtable.c                              |  19 +-
 arch/x86/xen/mmu.c                                 |   8 +-
 arch/xtensa/include/asm/pgalloc.h                  |  29 ++-
 arch/xtensa/include/asm/pgtable.h                  |   3 +-
 arch/xtensa/mm/mmu.c                               |  20 --
 block/blk-mq-cpu.c                                 |  31 ----
 block/blk-mq.c                                     |  68 ++-----
 block/blk-mq.h                                     |   1 -
 block/blk-softirq.c                                |   4 +-
 block/blk-sysfs.c                                  |   2 +-
 crypto/af_alg.c                                    |   2 +-
 crypto/tcrypt.c                                    |   4 +-
 crypto/testmgr.c                                   |  12 +-
 drivers/ata/libata-eh.c                            |   4 +-
 drivers/base/power/main.c                          |   4 +-
 drivers/block/amiflop.c                            |   2 +-
 drivers/block/cciss.c                              |   4 +-
 drivers/char/hw_random/timeriomem-rng.c            |   2 +-
 drivers/crypto/tegra-aes.c                         |   2 +-
 drivers/firewire/core-transaction.c                |   2 +-
 drivers/gpu/drm/drm_flip_work.c                    |   2 +-
 drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.c         |   2 +-
 drivers/hid/hid-wiimote.h                          |   2 +-
 drivers/hwmon/jz4740-hwmon.c                       |   2 +-
 drivers/i2c/busses/i2c-at91.c                      |   2 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |   2 +-
 drivers/i2c/busses/i2c-davinci.c                   |   2 +-
 drivers/i2c/busses/i2c-designware-core.c           |   2 +-
 drivers/i2c/busses/i2c-ismt.c                      |   2 +-
 drivers/i2c/busses/i2c-mxs.c                       |   2 +-
 drivers/i2c/busses/i2c-omap.c                      |   2 +-
 drivers/i2c/busses/i2c-tegra.c                     |   2 +-
 drivers/i2c/busses/i2c-wmt.c                       |   4 +-
 drivers/iio/adc/ad_sigma_delta.c                   |   6 +-
 drivers/iio/adc/nau7802.c                          |   2 +-
 drivers/iio/industrialio-event.c                   |   2 +-
 drivers/input/touchscreen/cyttsp_core.c            |   2 +-
 drivers/iommu/arm-smmu.c                           |   5 +-
 drivers/md/dm-crypt.c                              |   2 +-
 drivers/md/raid5.c                                 |  14 --
 drivers/media/platform/blackfin/bfin_capture.c     |   2 +-
 drivers/media/radio/radio-wl1273.c                 |  10 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |   4 +-
 drivers/media/rc/iguanair.c                        |   2 +-
 drivers/memstick/core/memstick.c                   |   2 +-
 drivers/memstick/host/r592.c                       |   2 +-
 drivers/misc/mic/card/mic_virtio.c                 |   2 +-
 drivers/misc/mic/host/mic_boot.c                   |   2 +-
 drivers/misc/ti-st/st_kim.c                        |  12 +-
 drivers/mtd/nand/mxc_nand.c                        |   2 +-
 drivers/mtd/nand/r852.c                            |   2 +-
