$ date
Monday 18 November  09:37:52 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression")
$ git merge origin/master
Updating 4fbf888accb3..2d3c627502f2
Fast-forward
 .../ABI/testing/sysfs-driver-hid-roccat-ryos       |  178 ++
Merging devicetree/devicetree/next (355e62f5ad12 of/irq: Fix potential buffer overflow)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (c11eede69b6a powerpc: add missing explicit OF includes for ppc)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (aaeef765f79f Merge remote-tracking branch 'spi/fix/txx9' into spi-linus)
$ git merge spi/for-next
Auto-merging drivers/spi/spi-s3c64xx.c
Auto-merging drivers/spi/spi-mpc512x-psc.c
Auto-merging drivers/spi/spi-bcm2835.c
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bcm2835.c     | 2 +-
 drivers/spi/spi-bcm63xx.c     | 2 +-
 drivers/spi/spi-mpc512x-psc.c | 2 +-
 drivers/spi/spi-rspi.c        | 3 +--
 drivers/spi/spi-s3c64xx.c     | 2 +-
 drivers/spi/spi-txx9.c        | 2 +-
 6 files changed, 6 insertions(+), 7 deletions(-)
Merging tip/auto-latest (04e387210855 Merge branch 'x86/uaccess')
$ git merge tip/auto-latest
Resolved 'arch/x86/kernel/reboot.c' using previous resolution.
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/reboot.c
CONFLICT (content): Merge conflict in arch/x86/kernel/reboot.c
Auto-merging arch/x86/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 107395b3b63e] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt     |   4 +
 arch/x86/Kconfig                        |  48 +++++-
 arch/x86/boot/Makefile                  |   2 +-
 arch/x86/boot/boot.h                    |  10 +-
 arch/x86/boot/compressed/Makefile       |   2 +-
 arch/x86/boot/compressed/aslr.c         | 267 ++++++++++++++++++++++++++++++++
 arch/x86/boot/compressed/cmdline.c      |   2 +-
 arch/x86/boot/compressed/cpuflags.c     |  12 ++
 arch/x86/boot/compressed/head_32.S      |  10 +-
 arch/x86/boot/compressed/head_64.S      |  16 +-
 arch/x86/boot/compressed/misc.c         |  18 +--
 arch/x86/boot/compressed/misc.h         |  37 ++++-
 arch/x86/boot/cpucheck.c                | 100 +-----------
 arch/x86/boot/cpuflags.c                | 104 +++++++++++++
 arch/x86/boot/cpuflags.h                |  19 +++
 arch/x86/include/asm/archrandom.h       |  21 +++
 arch/x86/include/asm/page_64_types.h    |  15 +-
 arch/x86/include/asm/pgtable_64_types.h |   2 +-
 arch/x86/kernel/cpu/rdrand.c            |  14 --
 arch/x86/kernel/setup.c                 |  26 ++++
 arch/x86/mm/init_32.c                   |   3 +
 arch/x86/tools/relocs.c                 |  20 ++-
 22 files changed, 594 insertions(+), 158 deletions(-)
 create mode 100644 arch/x86/boot/compressed/aslr.c
 create mode 100644 arch/x86/boot/compressed/cpuflags.c
 create mode 100644 arch/x86/boot/cpuflags.c
 create mode 100644 arch/x86/boot/cpuflags.h
Merging edac/linux_next (3e45588825c1 cell_edac: fix missing of_node_put)
$ git merge edac/linux_next
Auto-merging drivers/edac/sb_edac.c
Auto-merging drivers/edac/cell_edac.c
Merge made by the 'recursive' strategy.
 drivers/edac/cell_edac.c |   1 +
 drivers/edac/sb_edac.c   | 593 ++++++++++++++++++++++++++++++++++++-----------
 2 files changed, 465 insertions(+), 129 deletions(-)
Merging edac-amd/for-next (c3e511e4c4d9 amd64_edac: Remove superfluous condition check.)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/amd64_edac.c
Merge made by the 'recursive' strategy.
 drivers/edac/amd64_edac.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ftrace/for-next (20b72e76c42b Merge branch 'trace/ftrace/core' into trace/for-next)
$ git merge ftrace/for-next
Merge made by the 'recursive' strategy.
Merging rcu/rcu/next (4102adab9189 rcu: Move RCU-related source code to kernel/rcu directory)
$ git merge rcu/rcu/next
Already up-to-date.
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (f08048048802 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/kvm-arm-next (ede582224231 Merge tag 'kvm-arm64/for-3.13-1' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms into kvm-next)
$ git merge kvm-arm/kvm-arm-next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (a78b55d1c021 kvm: powerpc: book3s: drop is_hv_enabled)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (8884754b2534 Merge branch 'edac' into for-next)
$ git merge oprofile/for-next
Auto-merging arch/arm/boot/dts/ecx-common.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/calxeda/mem-ctrlr.txt  |   4 +-
 MAINTAINERS                                        |   8 +
 arch/arm/boot/dts/ecx-2000.dts                     |   6 +
 arch/arm/boot/dts/ecx-common.dtsi                  |   6 -
 arch/arm/boot/dts/highbank.dts                     |   6 +
 drivers/edac/edac_device.c                         |   9 +-
 drivers/edac/edac_mc.c                             |   6 +-
 drivers/edac/edac_pci.c                            |   8 +-
 drivers/edac/highbank_l2_edac.c                    |  33 ++--
 drivers/edac/highbank_mc_edac.c                    | 175 ++++++++++++---------
 10 files changed, 151 insertions(+), 110 deletions(-)
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (99df053439f5 Merge branch 'xentip-3.13-2' into linux-next-2)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 drivers/xen/swiotlb-xen.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging percpu/for-next (90f2492cf9c8 x86: remove this_cpu_xor() implementation)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (016564d41b35 workqueue: fix pool ID allocation leakage and remove BUILD_BUG_ON() in init_workqueues)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 41 ++++++++++++++++++++++++++++++++---------
 1 file changed, 32 insertions(+), 9 deletions(-)
Merging drivers-x86/linux-next (5c07eae979df platform/x86: panasonic-laptop: reuse module_acpi_driver)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (04bc9ac163a2 Merge remote-tracking branch 'regmap/topic/spmi' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a61fc68 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (30dae2f98612 leds: lp55xx: handle enable pin in driver)
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (0cae60f91494 sysfs: rename sysfs_assoc_lock and explain what it's about)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (80d8611dd076 serial: omap: fix missing comma)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (7d49f0bac41e USB: Maintainers change for usb serial drivers)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (80d7d8a768cd usb: phy: twl6030-usb: Include linux/of.h header)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (ed5d6ca0038f staging: drm/imx: fix return value check in ipu_add_subdevice_pdata())
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (425792266a40 misc: mic: Fixes for randconfig build errors and warnings.)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging scsi/for-next (2aee240c68ed Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (3e07395441c8 iscsi-target: Convert iscsi_session statistics to atomic_long_t)
$ git merge target-updates/for-next
Resolved 'lib/percpu-refcount.c' using previous resolution.
Auto-merging lib/percpu_ida.c
Auto-merging lib/percpu-refcount.c
CONFLICT (content): Merge conflict in lib/percpu-refcount.c
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/usb/gadget/tcm_usb_gadget.c
Auto-merging drivers/target/target_core_xcopy.c
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/target_core_sbc.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/target/iscsi/iscsi_target_nego.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 63bcc8e7b384] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/target/tcm_mod_builder.py      |  18 +-
 drivers/infiniband/ulp/isert/ib_isert.c      |  99 +++++++----
 drivers/infiniband/ulp/isert/ib_isert.h      |   6 +
 drivers/infiniband/ulp/srpt/ib_srpt.c        |  10 --
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           |  56 +++----
 drivers/scsi/qla2xxx/tcm_qla2xxx.h           |   2 -
 drivers/target/iscsi/iscsi_target.c          |  98 ++++++-----
 drivers/target/iscsi/iscsi_target_auth.c     |   2 +-
 drivers/target/iscsi/iscsi_target_configfs.c |  75 +++++----
 drivers/target/iscsi/iscsi_target_core.h     |  28 +---
 drivers/target/iscsi/iscsi_target_device.c   |   6 +-
 drivers/target/iscsi/iscsi_target_erl0.c     |  12 +-
 drivers/target/iscsi/iscsi_target_login.c    |  17 +-
 drivers/target/iscsi/iscsi_target_nego.c     |   8 +-
 drivers/target/iscsi/iscsi_target_stat.c     |  22 +--
 drivers/target/iscsi/iscsi_target_tpg.c      |  24 ++-
 drivers/target/iscsi/iscsi_target_tpg.h      |   1 +
 drivers/target/iscsi/iscsi_target_util.c     |   2 +-
 drivers/target/loopback/tcm_loop.c           | 242 ++++++++++++++++++++++-----
 drivers/target/loopback/tcm_loop.h           |   6 +
 drivers/target/sbp/sbp_target.c              |  18 +-
 drivers/target/target_core_configfs.c        |   6 +-
 drivers/target/target_core_device.c          |  29 ++--
 drivers/target/target_core_fabric_configfs.c |  38 ++---
 drivers/target/target_core_iblock.c          |  43 +++++
 drivers/target/target_core_internal.h        |   4 +-
 drivers/target/target_core_rd.c              |   1 -
 drivers/target/target_core_sbc.c             |  12 +-
 drivers/target/target_core_spc.c             |  11 +-
 drivers/target/target_core_stat.c            |  16 +-
 drivers/target/target_core_tmr.c             |   4 +-
 drivers/target/target_core_tpg.c             |  43 +++--
 drivers/target/target_core_transport.c       | 240 ++------------------------
 drivers/target/target_core_xcopy.c           |  19 +--
 drivers/target/tcm_fc/tcm_fc.h               |   1 +
 drivers/target/tcm_fc/tfc_cmd.c              |  18 +-
 drivers/target/tcm_fc/tfc_conf.c             |  18 +-
 drivers/target/tcm_fc/tfc_sess.c             |   3 +-
 drivers/usb/gadget/tcm_usb_gadget.c          |  18 +-
 drivers/vhost/scsi.c                         |  18 +-
 include/target/target_core_backend.h         |   5 +
 include/target/target_core_base.h            |  88 +++++-----
 include/target/target_core_configfs.h        |   1 -
 include/target/target_core_fabric.h          |   2 +
 lib/percpu_ida.c                             |   5 +-
 45 files changed, 740 insertions(+), 655 deletions(-)
Merging target-merge/for-next-merge (15c03dd4859a Linux 3.12-rc3)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (a8855990e382 writeback: Do not sort b_io list only because of block device inode)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (9da8312048ed pinctrl: imx50: add pinctrl support code for the IMX50 SoC)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (d3d665a654a3 vhost-scsi: whitespace tweak)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (b9777859ec01 remoteproc: fix kconfig dependencies for VIRTIO)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (993571273275 gpio: gpio-mxs: Remove unneeded dt checks)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (0df651a0740c Merge branch 'parisc-3.12' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (1b3f25ce991d Documentation/pwm: Update supported SoC name for pwm-samsung)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (19e8697ba45e dma-buf: Expose buffer size to userspace (v2))
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (40216baa0101 vfs: Lazily remove mounts on unlinked files and directories. v2)
$ git merge userns/for-next
Resolved 'fs/dcache.c' using previous resolution.
Resolved 'fs/fuse/dir.c' using previous resolution.
Resolved 'fs/mount.h' using previous resolution.
Resolved 'fs/namei.c' using previous resolution.
Resolved 'fs/namespace.c' using previous resolution.
Auto-merging include/linux/dcache.h
Auto-merging fs/sysfs/dir.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/namespace.c
CONFLICT (content): Merge conflict in fs/namespace.c
Auto-merging fs/namei.c
CONFLICT (content): Merge conflict in fs/namei.c
Auto-merging fs/mount.h
CONFLICT (content): Merge conflict in fs/mount.h
Auto-merging fs/fuse/dir.c
CONFLICT (content): Merge conflict in fs/fuse/dir.c
Auto-merging fs/dcache.c
CONFLICT (content): Merge conflict in fs/dcache.c
Auto-merging fs/afs/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bc6c43bd2047] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/afs/dir.c           |  3 +-
 fs/dcache.c            | 80 +++++++++++++++++++++-----------------------------
 fs/fuse/dir.c          |  5 ++--
 fs/gfs2/dentry.c       |  4 +--
 fs/mount.h             |  3 ++
 fs/namei.c             | 61 +++++++++++++++++++++++---------------
 fs/namespace.c         | 30 +++++++++++++++++++
