$ date
Thursday 7 August  10:18:13 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c489d98c8c81 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm
Merging origin/master (85417aef44fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating c489d98c8c81..85417aef44fc
Fast-forward
 Documentation/ABI/testing/ima_policy               |    4 +-
 drivers/video/fbdev/omap2/dss/hdmi4_core.c         | 164 ++-------
 drivers/video/fbdev/omap2/dss/hdmi4_core.h         |   1 +
 drivers/video/fbdev/omap2/dss/hdmi5.c              |  53 ++-
 drivers/video/fbdev/omap2/dss/hdmi5_core.c         | 124 +++----
 drivers/video/fbdev/omap2/dss/hdmi_common.c        | 316 ----------------
 drivers/video/fbdev/s3c2410fb.c                    |  10 +-
 drivers/video/fbdev/sis/init.c                     |   2 +-
 drivers/video/fbdev/sis/sis_main.c                 |   4 -
 include/linux/fb.h                                 |   2 +-
 include/video/omapdss.h                            |   9 +
 34 files changed, 1193 insertions(+), 781 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/video/arm,pl11x.txt
 create mode 100644 Documentation/devicetree/bindings/video/cirrus,clps711x-fb.txt
 create mode 100644 drivers/video/fbdev/clps711x-fb.c
Merging regulator/for-next (1390d0ecf318 Merge remote-tracking branch 'regulator/fix/tps65090' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/regulator/tps65090.txt | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging security/next (478d085524c5 Merge tag 'keys-next-20140805' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs into next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (e27319cdf468 ima: provide double buffering for hash calculation)
$ git merge integrity/next
Resolved 'Documentation/kernel-parameters.txt' using previous resolution.
Resolved 'crypto/asymmetric_keys/x509_public_key.c' using previous resolution.
Resolved 'include/linux/key.h' using previous resolution.
Auto-merging include/linux/key.h
CONFLICT (content): Merge conflict in include/linux/key.h
Auto-merging crypto/asymmetric_keys/x509_public_key.c
CONFLICT (content): Merge conflict in crypto/asymmetric_keys/x509_public_key.c
Auto-merging Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ef7f526f28cb] Merge remote-tracking branch 'integrity/next'
$ git diff -M --stat --summary HEAD^..
Merging selinux/next (aa9e0de81b5b Merge tag 'v3.16' into next)
$ git merge selinux/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/next (d8ec26d7f828 Linux 3.13)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (8083baba5e9c wdt: sunxi: Move restart code to the watchdog driver)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/fsl-imx-wdt.txt   |  5 ++++
 Documentation/watchdog/watchdog-api.txt            |  2 +-
 drivers/watchdog/dw_wdt.c                          |  3 ---
 drivers/watchdog/imx2_wdt.c                        |  7 ++++++
 drivers/watchdog/lantiq_wdt.c                      |  5 ----
 drivers/watchdog/shwdt.c                           |  5 +---
 drivers/watchdog/sunxi_wdt.c                       | 29 ++++++++++++++++++++++
 7 files changed, 43 insertions(+), 13 deletions(-)
Merging iommu/next (4c5e9d9f0ddf Merge branches 'x86/vt-d', 'x86/amd', 'arm/omap', 'ppc/pamu', 'arm/smmu', 'arm/exynos' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (1860e379875d Linux 3.15)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (fd49c81f080a drivers/vfio/pci: Fix wrong MSI interrupt count)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (ce5d36aac26c ore: Support for raid 6)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb96380 docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (51a7097426f2 doc: fix two typos in watchdog-api.txt)
$ git merge trivial/for-next
Resolved 'Documentation/laptops/freefall.c' using previous resolution.
Resolved 'arch/arm/mach-msm/Kconfig' using previous resolution.
Auto-merging fs/befs/linuxvfs.c
Auto-merging drivers/usb/phy/phy.c
Auto-merging drivers/irqchip/irq-gic.c
Auto-merging drivers/cpuidle/governors/menu.c
Auto-merging arch/sh/boards/Kconfig
Auto-merging arch/arm/mach-msm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-msm/Kconfig
Auto-merging Documentation/laptops/freefall.c
CONFLICT (content): Merge conflict in Documentation/laptops/freefall.c
Auto-merging Documentation/SubmittingPatches
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b8fa78cba770] Merge remote-tracking branch 'trivial/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/PCI/MSI-HOWTO.txt       |  2 +-
 Documentation/SubmittingDrivers       |  4 ----
 Documentation/SubmittingPatches       |  4 ++--
 Documentation/laptops/freefall.c      |  1 +
 Documentation/scsi/ncr53c8xx.txt      |  2 +-
 Documentation/security/LSM.txt        |  2 +-
 Documentation/zh_CN/SubmittingDrivers |  4 ----
 arch/arm/mach-msm/Kconfig             |  3 ---
 arch/hexagon/include/asm/cache.h      |  2 +-
 arch/sh/boards/Kconfig                |  2 +-
 drivers/cpuidle/governors/menu.c      |  2 +-
 drivers/gpu/drm/gma500/mid_bios.c     |  1 -
 drivers/irqchip/irq-gic.c             |  2 --
 drivers/mfd/intel_msic.c              |  2 +-
 drivers/scsi/mvsas/mv_sas.c           | 24 ++++++++++++++----------
 drivers/usb/phy/phy.c                 |  2 +-
 fs/befs/linuxvfs.c                    |  2 --
 scripts/Makefile.modinst              |  2 +-
 18 files changed, 26 insertions(+), 37 deletions(-)
Merging audit/master (3efe33f5d2da audit: x86: drop arch from __audit_syscall_entry() interface)
$ git merge audit/master
Resolved 'arch/mips/include/asm/syscall.h' using previous resolution.
Resolved 'arch/mips/kernel/ptrace.c' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'kernel/audit.c' using previous resolution.
Auto-merging kernel/auditsc.c
Auto-merging kernel/audit.c
CONFLICT (content): Merge conflict in kernel/audit.c
Auto-merging include/uapi/linux/audit.h
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kernel/entry_32.S
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/um/kernel/ptrace.c
Auto-merging arch/s390/kernel/ptrace.c
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/mips/kernel/ptrace.c
CONFLICT (content): Merge conflict in arch/mips/kernel/ptrace.c
Auto-merging arch/mips/include/asm/syscall.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/syscall.h
Auto-merging arch/arm/kernel/ptrace.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bf3f64c3bf06] Merge remote-tracking branch 'audit/master'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/syscall.h        | 11 +++++++++++
 arch/alpha/kernel/ptrace.c              |  2 +-
 arch/arm/kernel/ptrace.c                |  4 ++--
 arch/ia64/include/asm/syscall.h         |  6 ++++++
 arch/ia64/kernel/ptrace.c               |  2 +-
 arch/microblaze/include/asm/syscall.h   |  5 +++++
 arch/microblaze/kernel/ptrace.c         |  3 +--
 arch/mips/include/asm/syscall.h         |  2 +-
 arch/mips/kernel/ptrace.c               |  4 +---
 arch/openrisc/include/asm/syscall.h     |  5 +++++
 arch/openrisc/kernel/ptrace.c           |  3 +--
 arch/parisc/include/asm/syscall.h       | 11 +++++++++++
 arch/parisc/kernel/ptrace.c             |  9 +++------
 arch/powerpc/include/asm/syscall.h      |  6 ++++++
 arch/powerpc/kernel/ptrace.c            |  7 ++-----
 arch/s390/kernel/ptrace.c               |  4 +---
 arch/sh/include/asm/syscall_32.h        | 10 ++++++++++
 arch/sh/include/asm/syscall_64.h        | 14 ++++++++++++++
 arch/sh/kernel/ptrace_32.c              | 14 +-------------
 arch/sh/kernel/ptrace_64.c              | 17 +----------------
 arch/sparc/include/asm/syscall.h        |  7 +++++++
 arch/sparc/include/asm/thread_info_32.h |  2 ++
 arch/sparc/include/asm/thread_info_64.h |  2 ++
 arch/sparc/kernel/ptrace_64.c           |  9 ++-------
 arch/um/kernel/ptrace.c                 |  3 +--
 arch/x86/ia32/ia32entry.S               | 12 ++++++------
 arch/x86/kernel/entry_32.S              | 11 +++++------
 arch/x86/kernel/entry_64.S              | 11 +++++------
 arch/x86/kernel/ptrace.c                |  8 ++------
 arch/x86/um/asm/ptrace.h                |  4 ----
 arch/x86/um/asm/syscall.h               | 15 +++++++++++++++
 arch/xtensa/kernel/ptrace.c             |  2 +-
 include/asm-generic/syscall.h           |  2 +-
 include/linux/audit.h                   | 11 ++++++-----
 include/uapi/linux/audit.h              | 14 +-------------
 kernel/auditsc.c                        | 17 +++++++----------
 36 files changed, 147 insertions(+), 122 deletions(-)
 create mode 100644 arch/alpha/include/asm/syscall.h
 create mode 100644 arch/x86/um/asm/syscall.h
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (6a31c02b3311 Merge branch 'devicetree/next-overlay' into devicetree/next)
$ git merge devicetree/devicetree/next
Auto-merging drivers/tty/serial/serial_core.c
Auto-merging drivers/tty/serial/pmac_zilog.c
Removing drivers/of/testcase-data/testcases.dtsi
Auto-merging drivers/of/fdt.c
Auto-merging drivers/crypto/nx/nx-842.c
Auto-merging arch/powerpc/platforms/pseries/setup.c
Auto-merging arch/powerpc/platforms/powermac/feature.c
Auto-merging arch/powerpc/kernel/prom.c
Auto-merging arch/arm/boot/dts/versatile-pb.dts
Auto-merging arch/arm/boot/dts/versatile-ab.dts
Merge made by the 'recursive' strategy.
 Documentation/devicetree/changesets.txt         |  40 ++
 Documentation/devicetree/todo.txt               |  11 +
 arch/arm/boot/dts/versatile-ab.dts              |   4 +
 arch/arm/boot/dts/versatile-pb.dts              |   2 -
 arch/powerpc/kernel/prom.c                      |  70 ---
 arch/powerpc/platforms/powermac/feature.c       |  20 +-
 arch/powerpc/platforms/powermac/pci.c           |   2 +-
 arch/powerpc/platforms/powermac/smp.c           |   2 +-
 arch/powerpc/platforms/powermac/udbg_adb.c      |   2 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c |   2 +-
 arch/powerpc/platforms/pseries/setup.c          |   3 +-
 drivers/cpufreq/pmac64-cpufreq.c                |   3 +-
 drivers/crypto/nx/nx-842.c                      |  30 +-
 drivers/edac/cell_edac.c                        |   3 +-
 drivers/of/Kconfig                              |   3 +-
 drivers/of/Makefile                             |   4 +-
 drivers/of/base.c                               | 451 +++++-----------
 drivers/of/device.c                             |   4 +-
 drivers/of/dynamic.c                            | 660 ++++++++++++++++++++++++
 drivers/of/fdt.c                                |  22 +-
 drivers/of/of_private.h                         |  59 ++-
 drivers/of/of_reserved_mem.c                    |  70 +++
 drivers/of/platform.c                           |  32 +-
 drivers/of/selftest.c                           | 235 +++++++++
 drivers/of/testcase-data/testcases.dts          |  15 +
 drivers/of/testcase-data/testcases.dtsi         |   4 -
 drivers/pci/hotplug/rpaphp_core.c               |   4 +-
 drivers/tty/ehv_bytechan.c                      |  43 +-
 drivers/tty/hvc/hvc_opal.c                      |  15 +-
 drivers/tty/hvc/hvc_vio.c                       |  29 +-
 drivers/tty/serial/pmac_zilog.c                 |   9 +-
 drivers/tty/serial/serial_core.c                |   3 +
 include/linux/of.h                              |  87 +++-
 include/linux/of_platform.h                     |   7 +-
 include/linux/of_reserved_mem.h                 |   7 +
 sound/ppc/pmac.c                                |   6 +-
 36 files changed, 1382 insertions(+), 581 deletions(-)
 create mode 100644 Documentation/devicetree/changesets.txt
 create mode 100644 Documentation/devicetree/todo.txt
 create mode 100644 drivers/of/dynamic.c
 create mode 100644 drivers/of/testcase-data/testcases.dts
 delete mode 100644 drivers/of/testcase-data/testcases.dtsi
Merging dt-rh/for-next (99de64984c3a OF: fix of_find_node_by_path() assumption that of_allnodes is root)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (663f6e708538 Merge remote-tracking branch 'spi/fix/rspi' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-rspi.c     | 94 ++++++++++++++++++++++++++++------------------
 drivers/spi/spi-sh-msiof.c | 71 ++++++++++++++++++----------------
 2 files changed, 96 insertions(+), 69 deletions(-)
Merging tip/auto-latest (9c467de3b4eb Merge branch 'x86/xsave')
$ git merge tip/auto-latest
Recorded preimage for 'kernel/trace/trace.c'
Auto-merging kernel/trace/trace.c
CONFLICT (content): Merge conflict in kernel/trace/trace.c
Auto-merging arch/x86/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'kernel/trace/trace.c'.
[master 2fe6bf7d3e0c] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt                |  15 +
 arch/x86/Kconfig                                   |   4 +-
 arch/x86/include/asm/alternative.h                 |  14 +
 arch/x86/include/asm/apic.h                        |  46 +-
 arch/x86/include/asm/fpu-internal.h                |   9 +-
 arch/x86/include/asm/hardirq.h                     |   3 -
 arch/x86/include/asm/i8259.h                       |   5 +
 arch/x86/include/asm/io_apic.h                     |  56 +-
 arch/x86/include/asm/mpspec.h                      |  15 -
 arch/x86/include/asm/processor.h                   |   4 +-
 arch/x86/include/asm/prom.h                        |   2 -
 arch/x86/include/asm/smpboot_hooks.h               |  10 +-
 arch/x86/include/asm/xsave.h                       | 223 ++++--
 arch/x86/kernel/acpi/boot.c                        | 400 ++++++-----
 arch/x86/kernel/apic/apic.c                        |  75 +-
 arch/x86/kernel/apic/apic_flat_64.c                |  16 -
 arch/x86/kernel/apic/apic_noop.c                   |  23 +-
 arch/x86/kernel/apic/apic_numachip.c               |   8 -
 arch/x86/kernel/apic/bigsmp_32.c                   |  14 -
 arch/x86/kernel/apic/io_apic.c                     | 759 +++++++++++++--------
 arch/x86/kernel/apic/probe_32.c                    |  33 +-
 arch/x86/kernel/apic/x2apic_cluster.c              |   8 -
 arch/x86/kernel/apic/x2apic_phys.c                 |   8 -
 arch/x86/kernel/apic/x2apic_uv_x.c                 |   8 -
 arch/x86/kernel/cpu/common.c                       |   8 +
 arch/x86/kernel/devicetree.c                       | 207 ++----
 arch/x86/kernel/i387.c                             |   2 +-
 arch/x86/kernel/irqinit.c                          |  12 +-
 arch/x86/kernel/mpparse.c                          | 111 +--
 arch/x86/kernel/process.c                          |   1 +
 arch/x86/kernel/smpboot.c                          |   8 -
 arch/x86/kernel/vsmp_64.c                          |   4 +-
 arch/x86/kernel/xsave.c                            | 118 +++-
 arch/x86/pci/acpi.c                                |   6 +-
 arch/x86/pci/intel_mid_pci.c                       |  27 +-
 arch/x86/pci/irq.c                                 |  15 +-
 arch/x86/pci/xen.c                                 |   7 +-
 arch/x86/platform/ce4100/ce4100.c                  |  11 +-
 .../platform/intel-mid/device_libs/platform_wdt.c  |  22 +-
 arch/x86/platform/intel-mid/sfi.c                  |  56 +-
 arch/x86/platform/sfi/sfi.c                        |  10 +-
 drivers/acpi/pci_irq.c                             |   3 +-
 42 files changed, 1238 insertions(+), 1148 deletions(-)
Merging clockevents/clockevents/next (3252a646aa2c clocksource: exynos_mct: Only use 32-bits where possible)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (50d1bb93672f sb_edac: add support for Haswell based systems)
