$ date
Wednesday 11 June  10:11:36 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14208b0ec569 Merge branch 'for-3.16' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (2937f5efa575 Merge branch 'for_linus' of git://cavan.codon.org.uk/platform-drivers-x86)
$ git merge origin/master
Updating 14208b0ec569..2937f5efa575
Fast-forward
 Documentation/ABI/testing/ima_policy               |    2 +-
 tools/perf/Makefile.perf                   |  14 +-
 tools/perf/builtin-annotate.c              |   5 +-
 tools/perf/builtin-diff.c                  |   2 +-
 tools/perf/builtin-record.c                |   7 +-
 tools/perf/builtin-report.c                | 210 +++------
 tools/perf/builtin-sched.c                 |   2 +-
 tools/perf/builtin-top.c                   |  90 ++--
 tools/perf/config/Makefile                 |   3 +-
 tools/perf/perf.c                          |   8 +-
 tools/perf/tests/builtin-test.c            |   4 +
 tools/perf/tests/hists_common.c            |  52 ++-
 tools/perf/tests/hists_common.h            |  32 +-
 tools/perf/tests/hists_cumulate.c          | 726 +++++++++++++++++++++++++++++
 tools/perf/tests/hists_filter.c            |  39 +-
 tools/perf/tests/hists_link.c              |  36 +-
 tools/perf/tests/hists_output.c            |  31 +-
 tools/perf/tests/tests.h                   |   1 +
 tools/perf/ui/browser.c                    |   2 +-
 tools/perf/ui/browsers/hists.c             |  73 +--
 tools/perf/ui/gtk/hists.c                  |  33 +-
 tools/perf/ui/hist.c                       | 119 +++++
 tools/perf/ui/stdio/hist.c                 |   8 +-
 tools/perf/util/callchain.c                |  45 +-
 tools/perf/util/callchain.h                |  11 +
 tools/perf/util/hist.c                     | 481 ++++++++++++++++++-
 tools/perf/util/hist.h                     |  57 ++-
 tools/perf/util/sort.c                     | 107 +++--
 tools/perf/util/sort.h                     |  20 +-
 tools/perf/util/symbol.c                   |  11 +-
 tools/perf/util/symbol.h                   |   1 +
 virt/kvm/kvm_main.c                        |   4 +-
 114 files changed, 4241 insertions(+), 1741 deletions(-)
 create mode 100644 arch/x86/include/asm/qrwlock.h
 create mode 100644 include/asm-generic/qrwlock.h
 create mode 100644 include/asm-generic/qrwlock_types.h
 create mode 100644 kernel/locking/qrwlock.c
 create mode 100644 tools/perf/tests/hists_cumulate.c
Merging clockevents/clockevents/next (2529c3a33079 clocksource: Add Freescale FlexTimer Module (FTM) timer support)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (49856dc973cd sb_edac: mark MCE messages as KERN_DEBUG)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (aa2064d7dd35 EDAC: Fix MC scrub mode comparsion bug for correctable errors)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (3203bea71513 Documentation: add Broadcom STB Level-2 interrupt controller binding)
$ git merge irqchip/irqchip/for-next
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (a9fcaaac37b3 tracing: Fix memory leak on instance deletion)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (61f38db3e3c0 rcu: Provide API to suppress stall warnings while sysrc runs)
$ git merge rcu/rcu/next
Already up-to-date.
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (820b3fcdeb80 KVM: add missing cleanup_srcu_struct)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (1252b3313642 arm64: KVM: Enable minimalistic support for Cortex-A53)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (820b3fcdeb80 KVM: add missing cleanup_srcu_struct)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (6ce4eac1f600 Linux 3.13-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (77945ca73e9a x86/xen: map foreign pfns for autotranslated guests)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (315c5554c406 Merge branch 'for-3.15-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu.git into for-3.16)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (015af06e103f kernel/workqueue.c: pr_warning/pr_warn & printk/pr_info)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/linux-next (f82bdd0d77b6 hp-wmi: Enable hotkeys on some systems)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging chrome-platform/for-next (2b8454a75b90 platform/chrome: unregister platform driver/device when module exit)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (cd6c5693c9c7 Merge tag 'regmap-v3.16' into regmap-linus)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging hsi/for-next (b357d7b58f37 hsi: omap_ssi_port: use normal module refcounting)
$ git merge hsi/for-next
Merge made by the 'recursive' strategy.
 drivers/hsi/clients/Kconfig             | 2 +-
 drivers/hsi/controllers/omap_ssi_port.c | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging leds/for-next (0c9a03b68511 leds: Remove duplicated OOM message for individual driver)
$ git merge leds/for-next
Removing include/linux/platform_data/leds-pca9685.h
Removing drivers/leds/leds-pca9685.c
Auto-merging drivers/leds/Makefile
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-lp55xx.txt       |   8 +-
 .../devicetree/bindings/leds/leds-pwm.txt          |   2 +
 drivers/leds/Kconfig                               |  10 -
 drivers/leds/Makefile                              |   1 -
 drivers/leds/dell-led.c                            | 171 ++++++++++++++++-
 drivers/leds/leds-88pm860x.c                       |   5 +-
 drivers/leds/leds-adp5520.c                        |   5 +-
 drivers/leds/leds-bd2802.c                         |   4 +-
 drivers/leds/leds-da903x.c                         |   4 +-
 drivers/leds/leds-da9052.c                         |   3 +-
 drivers/leds/leds-lp5523.c                         |   3 +-
 drivers/leds/leds-pca9685.c                        | 213 ---------------------
 drivers/leds/leds-pwm.c                            | 144 +++++++-------
 drivers/leds/leds-s3c24xx.c                        |   4 +-
 drivers/leds/leds-sunfire.c                        |   4 +-
 drivers/leds/trigger/ledtrig-cpu.c                 |   2 +-
 include/linux/dell-led.h                           |  10 +
 include/linux/platform_data/leds-pca9685.h         |  35 ----
 18 files changed, 264 insertions(+), 364 deletions(-)
 delete mode 100644 drivers/leds/leds-pca9685.c
 create mode 100644 include/linux/dell-led.h
 delete mode 100644 include/linux/platform_data/leds-pca9685.h
Merging driver-core/driver-core-next (cda43576afa6 crypto/nx/nx-842: dev_set_drvdata can no longer fail)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (9ce4f8f3f454 Revert "serial: imx: remove the DMA wait queue")
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (4a95b1fce977 usb: hub_handle_remote_wakeup() only exists for CONFIG_PM=y)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (7751b6fb0586 usb: musb: tusb6010: Use musb->tusb_revision instead of tusb_get_revision call.)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (7eb843aa5050 staging: skein: fix sparse warning for static declarations)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (a100d88df1e9 hv: use correct order when freeing monitor_pages)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging cgroup/for-next (c731ae1d0f02 cgroup: disallow disabled controllers on the default hierarchy)
$ git merge cgroup/for-next
Already up-to-date.
Merging scsi/for-next (11a5dc7ff2fb Merge remote-tracking branch 'scsi-queue/drivers-for-3.16-2' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Merge made by the 'recursive' strategy.
 drivers/scsi/hpsa.c               | 266 ++++++++++++++++++++--------------
 drivers/scsi/hpsa.h               |  42 +++---
 drivers/scsi/hpsa_cmd.h           |  49 +++----
 drivers/scsi/lpfc/lpfc.h          |   3 +-
 drivers/scsi/lpfc/lpfc_attr.c     |  23 +--
 drivers/scsi/lpfc/lpfc_bsg.c      |   2 +-
 drivers/scsi/lpfc/lpfc_bsg.h      |   2 +-
 drivers/scsi/lpfc/lpfc_crtn.h     |   6 +-
 drivers/scsi/lpfc/lpfc_debugfs.c  |   4 +-
 drivers/scsi/lpfc/lpfc_els.c      |   2 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c  |   5 +-
 drivers/scsi/lpfc/lpfc_hw.h       |   2 +-
 drivers/scsi/lpfc/lpfc_hw4.h      |   2 +-
 drivers/scsi/lpfc/lpfc_init.c     | 258 +++++++++++++++++++++++----------
 drivers/scsi/lpfc/lpfc_mem.c      |   2 +-
 drivers/scsi/lpfc/lpfc_scsi.c     |  60 ++++++--
 drivers/scsi/lpfc/lpfc_scsi.h     |   2 +-
 drivers/scsi/lpfc/lpfc_sli.c      | 297 +++++++++++++++++++++++++++++---------
 drivers/scsi/lpfc/lpfc_sli.h      |   2 +-
 drivers/scsi/lpfc/lpfc_sli4.h     |   2 +-
 drivers/scsi/lpfc/lpfc_version.h  |   6 +-
 drivers/scsi/qla2xxx/qla_def.h    |  16 +-
 drivers/scsi/qla2xxx/qla_target.c |  15 +-
 drivers/scsi/qla2xxx/qla_target.h |  16 +-
 24 files changed, 715 insertions(+), 369 deletions(-)
Merging scsi-core/core-for-3.16 (63ff05910d96 include/scsi/osd_protocol.h: remove unnecessary __constant)
$ git merge scsi-core/core-for-3.16
Already up-to-date.
Merging scsi-drivers/drivers-for-3.16 (e90b25fa40a4 mvsas: Recognise device/subsystem 9485/9485 as 88SE9485)
$ git merge scsi-drivers/drivers-for-3.16
Already up-to-date.
Merging target-updates/for-next (8deae32d2ea1 Target/iscsi: Fix sendtargets response pdu for iser transport)
$ git merge target-updates/for-next
Resolved 'drivers/scsi/qla2xxx/qla_target.c' using previous resolution.
Resolved 'drivers/scsi/virtio_scsi.c' using previous resolution.
Auto-merging include/scsi/scsi_cmnd.h
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/loopback/tcm_loop.c
Auto-merging drivers/target/iscsi/iscsi_target_tpg.c
Auto-merging drivers/target/iscsi/iscsi_target_login.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/scsi/virtio_scsi.c
CONFLICT (content): Merge conflict in drivers/scsi/virtio_scsi.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/qla2xxx/qla_target.h
Auto-merging drivers/scsi/qla2xxx/qla_target.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/libiscsi.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3c8e1d334831] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/ulp/iser/iser_initiator.c   |  34 +--
 drivers/infiniband/ulp/isert/ib_isert.c        |  70 +++---
 drivers/infiniband/ulp/isert/ib_isert.h        |   2 +-
 drivers/scsi/Kconfig                           |   1 +
 drivers/scsi/libiscsi.c                        |  18 +-
 drivers/scsi/qla2xxx/qla_target.c              | 195 +++++++++++-----
 drivers/scsi/qla2xxx/qla_target.h              |   6 +
 drivers/scsi/qla2xxx/tcm_qla2xxx.c             |   6 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h             |   5 +
 drivers/scsi/virtio_scsi.c                     |  86 +++++--
 drivers/target/iscsi/iscsi_target.c            |  29 +--
 drivers/target/iscsi/iscsi_target_auth.c       |  74 ++++--
 drivers/target/iscsi/iscsi_target_auth.h       |   1 +
 drivers/target/iscsi/iscsi_target_login.c      |   2 +-
 drivers/target/iscsi/iscsi_target_nego.c       |  12 +-
 drivers/target/iscsi/iscsi_target_parameters.c |  14 +-
 drivers/target/iscsi/iscsi_target_tpg.c        |   8 +-
 drivers/target/iscsi/iscsi_target_tpg.h        |   1 -
 drivers/target/loopback/tcm_loop.c             |  15 +-
 drivers/target/target_core_sbc.c               |  15 +-
 drivers/target/target_core_spc.c               |   9 +-
 drivers/target/target_core_transport.c         |  16 +-
 drivers/target/target_core_xcopy.c             |  10 +-
 drivers/target/tcm_fc/tfc_cmd.c                |  19 +-
 drivers/target/tcm_fc/tfc_io.c                 |  17 +-
 drivers/vhost/scsi.c                           | 308 +++++++++++++++++--------
 include/linux/virtio_scsi.h                    |  15 +-
 include/scsi/scsi_cmnd.h                       |  39 ++++
 include/target/iscsi/iscsi_transport.h         |   3 +-
 29 files changed, 711 insertions(+), 319 deletions(-)
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (f9b0e058cbd0 writeback: Fix data corruption on NFS)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (ff4e41904b42 pinctrl: sunxi: Fix potential null pointer dereference)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/sunxi/pinctrl-sunxi.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging vhost/linux-next (970379f59d81 vhost: move memory pointer to VQs)
$ git merge vhost/linux-next
Auto-merging drivers/vhost/scsi.c
Merge made by the 'recursive' strategy.
 drivers/vhost/net.c   | 35 ++++++++++++-------
 drivers/vhost/scsi.c  | 26 ++++++++------
 drivers/vhost/test.c  | 11 +++---
 drivers/vhost/vhost.c | 97 ++++++++++++++++++++++++++-------------------------
 drivers/vhost/vhost.h | 19 ++++------
 5 files changed, 101 insertions(+), 87 deletions(-)
$ git am -3 ../patches/0001-vhost-scsi-fixup-for-acked_features-move.patch
Applying: vhost/scsi: fixup for acked_features move
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/vhost/scsi.c
$ git add -A .
$ git commit -v -a --amend
[master c9ea8c0e8b21] Merge remote-tracking branch 'vhost/linux-next'
Merging remoteproc/for-next (bd88acba5f98 remoteproc/ste_modem: staticize local symbols)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (963649d735c8 Merge tag 'for-linus-3.16-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (f70e3c4f8b6a CMA: correct unlock target)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (39fd3f99aba3 pwm: fsl-ftm: set pwm_chip can_sleep flag)
$ git merge pwm/for-next
Resolved 'drivers/leds/leds-pwm.c' using previous resolution.
Removing include/linux/platform_data/pwm-renesas-tpu.h
Auto-merging drivers/pwm/pwm-spear.c
Auto-merging drivers/leds/leds-pwm.c
CONFLICT (content): Merge conflict in drivers/leds/leds-pwm.c
Auto-merging arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/mach-omap2/board-omap3beagle.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5776e0767f4a] Merge remote-tracking branch 'pwm/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/pwm/bcm-kona-pwm.txt       |  21 ++
 Documentation/pwm.txt                              |  10 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   3 +-
 arch/arm/mach-pxa/hx4700.c                         |   3 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     |  14 +-
 arch/arm/plat-samsung/dev-backlight.c              |   2 -
 drivers/leds/leds-pwm.c                            |   6 +-
 drivers/pwm/Kconfig                                |   9 +
 drivers/pwm/Makefile                               |   1 +
 drivers/pwm/core.c                                 |   8 +-
 drivers/pwm/pwm-ab8500.c                           |  13 +-
 drivers/pwm/pwm-atmel.c                            |   1 +
 drivers/pwm/pwm-bcm-kona.c                         | 318 +++++++++++++++++++++
 drivers/pwm/pwm-fsl-ftm.c                          |   1 +
 drivers/pwm/pwm-imx.c                              |   4 +-
 drivers/pwm/pwm-lp3943.c                           |   1 +
 drivers/pwm/pwm-lpss.c                             | 161 +++++++++--
 drivers/pwm/pwm-mxs.c                              |   1 +
 drivers/pwm/pwm-pxa.c                              |   4 +-
 drivers/pwm/pwm-renesas-tpu.c                      |  23 +-
 drivers/pwm/pwm-samsung.c                          |   3 -
 drivers/pwm/pwm-spear.c                            |   6 +-
 drivers/pwm/pwm-tegra.c                            |   4 +-
 drivers/pwm/pwm-tiecap.c                           |   4 +-
 drivers/pwm/pwm-tiehrpwm.c                         |  10 +-
 drivers/pwm/pwm-twl.c                              |   8 -
 drivers/pwm/pwm-vt8500.c                           |   4 +-
