$ date
Friday 13 June  11:11:51 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4251c2a67011 Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux
Merging origin/master (f9da455b93f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge origin/master
Updating 4251c2a67011..f9da455b93f6
Fast-forward
 Documentation/ABI/testing/sysfs-class-net          |    8 +
 arch/x86/kernel/kprobes/ftrace.c           |  17 +-
 arch/x86/kernel/kprobes/opt.c              |  32 +-
 arch/x86/kernel/kvm.c                      |   4 +-
 arch/x86/kernel/nmi.c                      |  18 +-
 arch/x86/kernel/paravirt.c                 |   6 +
 arch/x86/kernel/process_64.c               |   7 +-
 arch/x86/kernel/traps.c                    | 145 +++---
 arch/x86/kernel/uprobes.c                  | 505 +++++++++++---------
 arch/x86/lib/thunk_32.S                    |   3 +-
 arch/x86/lib/thunk_64.S                    |   3 +
 arch/x86/mm/fault.c                        |  29 +-
 arch/x86/platform/uv/tlb_uv.c              |  69 +--
 drivers/cpuidle/driver.c                   |   7 +-
 fs/exec.c                                  |   7 +-
 include/asm-generic/qrwlock.h              | 166 +++++++
 include/asm-generic/qrwlock_types.h        |  21 +
 include/asm-generic/vmlinux.lds.h          |  10 +
 include/linux/compiler.h                   |   2 +
 include/linux/kprobes.h                    |  21 +-
 include/linux/kvm_host.h                   |   2 +-
 include/linux/perf_event.h                 |  18 +-
 include/linux/rwsem.h                      |  25 +-
 include/linux/sched.h                      |  20 +-
 include/linux/uprobes.h                    |   4 +
 include/trace/events/sched.h               |  20 +
 include/uapi/linux/perf_event.h            |  12 +-
 kernel/Kconfig.locks                       |   7 +
 kernel/events/core.c                       |  43 +-
 kernel/events/uprobes.c                    |  52 ++-
 kernel/kprobes.c                           | 392 +++++++++-------
 kernel/locking/Makefile                    |   1 +
 kernel/locking/qrwlock.c                   | 133 ++++++
 kernel/locking/rwsem-xadd.c                | 225 +++++++--
 kernel/locking/rwsem.c                     |  31 +-
 kernel/notifier.c                          |  22 +-
 kernel/sched/core.c                        | 189 ++++----
 kernel/sched/deadline.c                    |   2 -
 kernel/sched/fair.c                        | 390 ++++++++--------
 kernel/sched/features.h                    |   8 +-
 kernel/sched/idle.c                        |  30 +-
 kernel/sched/rt.c                          |   3 +-
 kernel/sched/sched.h                       |  24 +-
 kernel/trace/trace_event_perf.c            |   5 +-
 kernel/trace/trace_kprobe.c                |  71 +--
 kernel/trace/trace_probe.c                 |  65 +--
 kernel/trace/trace_probe.h                 |  15 +-
 kernel/trace/trace_uprobe.c                |  66 +--
 tools/lib/api/fs/fs.c                      |  43 +-
 tools/perf/Documentation/perf-record.txt   |   3 +-
 tools/perf/Documentation/perf-report.txt   |   7 +-
 tools/perf/Documentation/perf-top.txt      |   8 +-
 tools/perf/Makefile.perf                   |  14 +-
 tools/perf/builtin-annotate.c              |   5 +-
 tools/perf/builtin-diff.c                  |   2 +-
 tools/perf/builtin-record.c                |   7 +-
 tools/perf/builtin-report.c                | 210 +++------
 tools/perf/builtin-sched.c                 |   2 +-
 tools/perf/builtin-top.c                   |  90 ++--
 tools/perf/config/Makefile                 |   3 +-
 tools/perf/perf.c                          |   8 +-
 tools/perf/tests/builtin-test.c            |   4 +
 tools/perf/tests/hists_common.c            |  52 ++-
 tools/perf/tests/hists_common.h            |  32 +-
 tools/perf/tests/hists_cumulate.c          | 726 +++++++++++++++++++++++++++++
 tools/perf/tests/hists_filter.c            |  39 +-
 tools/perf/tests/hists_link.c              |  36 +-
 tools/perf/tests/hists_output.c            |  31 +-
 tools/perf/tests/tests.h                   |   1 +
 tools/perf/ui/browser.c                    |   2 +-
 tools/perf/ui/browsers/hists.c             |  73 +--
 tools/perf/ui/gtk/hists.c                  |  33 +-
 tools/perf/ui/hist.c                       | 119 +++++
 tools/perf/ui/stdio/hist.c                 |   8 +-
 tools/perf/util/callchain.c                |  45 +-
 tools/perf/util/callchain.h                |  11 +
 tools/perf/util/hist.c                     | 481 ++++++++++++++++++-
 tools/perf/util/hist.h                     |  57 ++-
 tools/perf/util/sort.c                     | 107 +++--
 tools/perf/util/sort.h                     |  20 +-
 tools/perf/util/symbol.c                   |  11 +-
 tools/perf/util/symbol.h                   |   1 +
 virt/kvm/kvm_main.c                        |   4 +-
 114 files changed, 4241 insertions(+), 1741 deletions(-)
 create mode 100644 arch/x86/include/asm/qrwlock.h
 create mode 100644 include/asm-generic/qrwlock.h
 create mode 100644 include/asm-generic/qrwlock_types.h
 create mode 100644 kernel/locking/qrwlock.c
 create mode 100644 tools/perf/tests/hists_cumulate.c
Merging clockevents/clockevents/next (2529c3a33079 clocksource: Add Freescale FlexTimer Module (FTM) timer support)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (49856dc973cd sb_edac: mark MCE messages as KERN_DEBUG)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (aa2064d7dd35 EDAC: Fix MC scrub mode comparsion bug for correctable errors)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (3203bea71513 Documentation: add Broadcom STB Level-2 interrupt controller binding)
$ git merge irqchip/irqchip/for-next
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (da9c3413a27b tracing: Fix check of ftrace_trace_arrays list_empty() check)
$ git merge ftrace/for-next
Merge made by the 'recursive' strategy.
 include/linux/ring_buffer.h |  2 +-
 kernel/trace/ring_buffer.c  |  5 ++++-
 kernel/trace/trace.c        | 49 ++++++++++++++++++++++++++++-----------------
 kernel/trace/trace.h        |  2 +-
 4 files changed, 37 insertions(+), 21 deletions(-)
Merging rcu/rcu/next (61f38db3e3c0 rcu: Provide API to suppress stall warnings while sysrc runs)
$ git merge rcu/rcu/next
Already up-to-date.
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (5c02c392cd23 Merge tag 'virtio-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (1252b3313642 arm64: KVM: Enable minimalistic support for Cortex-A53)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (820b3fcdeb80 KVM: add missing cleanup_srcu_struct)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (6ce4eac1f600 Linux 3.13-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (77945ca73e9a x86/xen: map foreign pfns for autotranslated guests)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (315c5554c406 Merge branch 'for-3.15-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu.git into for-3.16)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (015af06e103f kernel/workqueue.c: pr_warning/pr_warn & printk/pr_info)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/linux-next (f82bdd0d77b6 hp-wmi: Enable hotkeys on some systems)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging chrome-platform/for-next (2b8454a75b90 platform/chrome: unregister platform driver/device when module exit)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (cd6c5693c9c7 Merge tag 'regmap-v3.16' into regmap-linus)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging hsi/for-next (b357d7b58f37 hsi: omap_ssi_port: use normal module refcounting)
$ git merge hsi/for-next
Merge made by the 'recursive' strategy.
 drivers/hsi/clients/Kconfig             | 2 +-
 drivers/hsi/controllers/omap_ssi_port.c | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging leds/for-next (0c9a03b68511 leds: Remove duplicated OOM message for individual driver)
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (cda43576afa6 crypto/nx/nx-842: dev_set_drvdata can no longer fail)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (9ce4f8f3f454 Revert "serial: imx: remove the DMA wait queue")
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (4a95b1fce977 usb: hub_handle_remote_wakeup() only exists for CONFIG_PM=y)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (7751b6fb0586 usb: musb: tusb6010: Use musb->tusb_revision instead of tusb_get_revision call.)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (7eb843aa5050 staging: skein: fix sparse warning for static declarations)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (a100d88df1e9 hv: use correct order when freeing monitor_pages)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging cgroup/for-next (c731ae1d0f02 cgroup: disallow disabled controllers on the default hierarchy)
$ git merge cgroup/for-next
Already up-to-date.
Merging scsi/for-next (11a5dc7ff2fb Merge remote-tracking branch 'scsi-queue/drivers-for-3.16-2' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Merge made by the 'recursive' strategy.
 drivers/scsi/hpsa.c               | 266 ++++++++++++++++++++--------------
 drivers/scsi/hpsa.h               |  42 +++---
 drivers/scsi/hpsa_cmd.h           |  49 +++----
 drivers/scsi/lpfc/lpfc.h          |   3 +-
 drivers/scsi/lpfc/lpfc_attr.c     |  23 +--
 drivers/scsi/lpfc/lpfc_bsg.c      |   2 +-
 drivers/scsi/lpfc/lpfc_bsg.h      |   2 +-
 drivers/scsi/lpfc/lpfc_crtn.h     |   6 +-
 drivers/scsi/lpfc/lpfc_debugfs.c  |   4 +-
 drivers/scsi/lpfc/lpfc_els.c      |   2 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c  |   5 +-
 drivers/scsi/lpfc/lpfc_hw.h       |   2 +-
 drivers/scsi/lpfc/lpfc_hw4.h      |   2 +-
 drivers/scsi/lpfc/lpfc_init.c     | 258 +++++++++++++++++++++++----------
 drivers/scsi/lpfc/lpfc_mem.c      |   2 +-
 drivers/scsi/lpfc/lpfc_scsi.c     |  60 ++++++--
 drivers/scsi/lpfc/lpfc_scsi.h     |   2 +-
 drivers/scsi/lpfc/lpfc_sli.c      | 297 +++++++++++++++++++++++++++++---------
 drivers/scsi/lpfc/lpfc_sli.h      |   2 +-
 drivers/scsi/lpfc/lpfc_sli4.h     |   2 +-
 drivers/scsi/lpfc/lpfc_version.h  |   6 +-
 drivers/scsi/qla2xxx/qla_def.h    |  16 +-
 drivers/scsi/qla2xxx/qla_target.c |  15 +-
 drivers/scsi/qla2xxx/qla_target.h |  16 +-
 24 files changed, 715 insertions(+), 369 deletions(-)
Merging scsi-core/core-for-3.16 (63ff05910d96 include/scsi/osd_protocol.h: remove unnecessary __constant)
$ git merge scsi-core/core-for-3.16
Already up-to-date.
Merging scsi-drivers/drivers-for-3.16 (e90b25fa40a4 mvsas: Recognise device/subsystem 9485/9485 as 88SE9485)
$ git merge scsi-drivers/drivers-for-3.16
Already up-to-date.
Merging target-updates/for-next (0ed6e189e3f6 target: Fix NULL pointer dereference for XCOPY in target_put_sess_cmd)
$ git merge target-updates/for-next
Resolved 'drivers/scsi/qla2xxx/qla_target.c' using previous resolution.
Resolved 'drivers/scsi/virtio_scsi.c' using previous resolution.
Auto-merging include/scsi/scsi_cmnd.h
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/loopback/tcm_loop.c
Auto-merging drivers/target/iscsi/iscsi_target_tpg.c
Auto-merging drivers/target/iscsi/iscsi_target_login.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/scsi/virtio_scsi.c
CONFLICT (content): Merge conflict in drivers/scsi/virtio_scsi.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/qla2xxx/qla_target.h
Auto-merging drivers/scsi/qla2xxx/qla_target.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/libiscsi.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2d762aa256f2] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/ulp/iser/iser_initiator.c   |  34 +--
 drivers/infiniband/ulp/isert/ib_isert.c        |  70 +++---
 drivers/infiniband/ulp/isert/ib_isert.h        |   2 +-
 drivers/scsi/Kconfig                           |   1 +
 drivers/scsi/libiscsi.c                        |  18 +-
 drivers/scsi/qla2xxx/qla_target.c              | 195 +++++++++++-----
 drivers/scsi/qla2xxx/qla_target.h              |   6 +
 drivers/scsi/qla2xxx/tcm_qla2xxx.c             |   6 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h             |   5 +
 drivers/scsi/virtio_scsi.c                     |  86 +++++--
 drivers/target/iscsi/iscsi_target.c            |  29 +--
 drivers/target/iscsi/iscsi_target_auth.c       |  74 ++++--
 drivers/target/iscsi/iscsi_target_auth.h       |   1 +
 drivers/target/iscsi/iscsi_target_login.c      |   2 +-
 drivers/target/iscsi/iscsi_target_nego.c       |  12 +-
 drivers/target/iscsi/iscsi_target_parameters.c |  14 +-
 drivers/target/iscsi/iscsi_target_tpg.c        |   8 +-
 drivers/target/iscsi/iscsi_target_tpg.h        |   1 -
 drivers/target/loopback/tcm_loop.c             |  15 +-
 drivers/target/target_core_sbc.c               |  68 ++----
 drivers/target/target_core_spc.c               |  18 +-
 drivers/target/target_core_transport.c         |  37 ++-
 drivers/target/target_core_xcopy.c             |  10 +-
 drivers/target/tcm_fc/tfc_cmd.c                |  19 +-
 drivers/target/tcm_fc/tfc_io.c                 |  17 +-
 drivers/vhost/scsi.c                           | 308 +++++++++++++++++--------
 include/linux/virtio_scsi.h                    |  15 +-
 include/scsi/scsi_cmnd.h                       |  17 ++
 include/target/iscsi/iscsi_transport.h         |   3 +-
 include/target/target_core_backend.h           |   1 +
 30 files changed, 728 insertions(+), 364 deletions(-)
$ git am -3 ../patches/0001-vhost-scsi-fixup-for-acked_features-move.patch
Applying: vhost/scsi: fixup for acked_features move
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/vhost/scsi.c
$ git add -A .
$ git commit -v -a --amend
[master f91d2276ce05] Merge remote-tracking branch 'target-updates/for-next'
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (f9b0e058cbd0 writeback: Fix data corruption on NFS)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (ff4e41904b42 pinctrl: sunxi: Fix potential null pointer dereference)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/sunxi/pinctrl-sunxi.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging vhost/linux-next (970379f59d81 vhost: move memory pointer to VQs)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
Merging remoteproc/for-next (bd88acba5f98 remoteproc/ste_modem: staticize local symbols)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (06fc3b70f1dc gpio: of: Fix handling for deferred probe for -gpio suffix)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpiolib.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging dma-mapping/dma-mapping-next (f70e3c4f8b6a CMA: correct unlock target)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (39fd3f99aba3 pwm: fsl-ftm: set pwm_chip can_sleep flag)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (dfb945473ae8 Merge git://www.linux-watchdog.org/linux-watchdog)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (3efe1ac78e99 vfs: Block intuitively in the case of BSD accounting files)
$ git merge userns/for-next
Resolved 'fs/btrfs/ioctl.c' using previous resolution.
Resolved 'fs/dcache.c' using previous resolution.
Resolved 'fs/namei.c' using previous resolution.
Resolved 'fs/namespace.c' using previous resolution.
Auto-merging kernel/acct.c
Auto-merging include/linux/dcache.h
Auto-merging fs/proc/fd.c
Auto-merging fs/proc/base.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/namespace.c
CONFLICT (content): Merge conflict in fs/namespace.c
Auto-merging fs/namei.c
CONFLICT (content): Merge conflict in fs/namei.c
Auto-merging fs/mount.h
Auto-merging fs/kernfs/dir.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/dcache.c
CONFLICT (content): Merge conflict in fs/dcache.c
Auto-merging fs/ceph/dir.c
Auto-merging fs/btrfs/ioctl.c
CONFLICT (content): Merge conflict in fs/btrfs/ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6c8a04b7c57c] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/afs/dir.c           |   5 --
 fs/btrfs/ioctl.c       |   6 +--
