$ date
Friday 10 October  09:32:32 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d5935b07da53 Merge tag 'arm64-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating d5935b07da53..80213c03c415
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 tools/perf/util/event.c                            |   14 +-
 tools/perf/util/event.h                            |    2 +
 tools/perf/util/evlist.c                           |  236 +-
 tools/perf/util/evlist.h                           |   21 +-
 tools/perf/util/evsel.c                            |   67 +-
 tools/perf/util/evsel.h                            |    2 +
 tools/perf/util/header.c                           |   32 +-
 tools/perf/util/hist.c                             |   22 +
 tools/perf/util/hist.h                             |   18 +-
 tools/perf/util/kvm-stat.h                         |    1 -
 tools/perf/util/machine.c                          |   96 +-
 tools/perf/util/machine.h                          |   26 +-
 tools/perf/util/map.c                              |    1 +
 tools/perf/util/ordered-events.c                   |  245 ++
 tools/perf/util/ordered-events.h                   |   51 +
 tools/perf/util/parse-events.c                     |   29 +-
 tools/perf/util/parse-events.y                     |   10 +
 tools/perf/util/pmu.c                              |  121 +-
 tools/perf/util/pmu.h                              |   25 +-
 tools/perf/util/probe-event.c                      |  181 +-
 tools/perf/util/probe-event.h                      |    3 +-
 tools/perf/util/probe-finder.c                     |   23 +-
 tools/perf/util/python.c                           |    6 +-
 tools/perf/util/record.c                           |   40 +-
 tools/perf/util/run-command.c                      |    9 +-
 .../perf/util/scripting-engines/trace-event-perl.c |    6 +
 .../util/scripting-engines/trace-event-python.c    |  120 +-
 tools/perf/util/session.c                          |  300 +-
 tools/perf/util/session.h                          |   32 +-
 tools/perf/util/sort.c                             |  119 +-
 tools/perf/util/sort.h                             |    1 +
 tools/perf/util/symbol-elf.c                       |   31 +-
 tools/perf/util/symbol.c                           |   43 +-
 tools/perf/util/symbol.h                           |   14 +-
 tools/perf/util/thread.c                           |   24 +-
 tools/perf/util/thread.h                           |   10 +-
 tools/perf/util/tool.h                             |    2 +-
 tools/perf/util/trace-event-scripting.c            |    7 +
 tools/perf/util/trace-event.h                      |    1 +
 tools/perf/util/util.c                             |   54 +-
 tools/perf/util/util.h                             |   23 +-
 .../selftests/rcutorture/bin/config2frag.sh        |    4 +-
 .../selftests/rcutorture/bin/configcheck.sh        |    4 +-
 .../testing/selftests/rcutorture/bin/configinit.sh |    4 +-
 .../testing/selftests/rcutorture/bin/functions.sh  |   20 +
 .../testing/selftests/rcutorture/bin/kvm-build.sh  |    2 +-
 .../selftests/rcutorture/bin/kvm-recheck-lock.sh   |    2 +-
 .../selftests/rcutorture/bin/kvm-recheck-rcu.sh    |    2 +-
 .../selftests/rcutorture/bin/kvm-recheck.sh        |    2 +-
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |    5 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |    6 +-
 .../selftests/rcutorture/bin/parse-build.sh        |    5 +-
 .../selftests/rcutorture/bin/parse-console.sh      |    9 +-
 .../selftests/rcutorture/bin/parse-torture.sh      |    5 +-
 .../selftests/rcutorture/configs/lock/CFLIST       |    2 +
 .../selftests/rcutorture/configs/lock/LOCK02       |    6 +
 .../selftests/rcutorture/configs/lock/LOCK02.boot  |    1 +
 .../selftests/rcutorture/configs/lock/LOCK03       |    6 +
 .../selftests/rcutorture/configs/lock/LOCK03.boot  |    1 +
 .../rcutorture/configs/lock/ver_functions.sh       |    2 +-
 .../selftests/rcutorture/configs/rcu/CFLIST        |    3 +
 .../selftests/rcutorture/configs/rcu/TASKS01       |    9 +
 .../selftests/rcutorture/configs/rcu/TASKS01.boot  |    1 +
 .../selftests/rcutorture/configs/rcu/TASKS02       |    5 +
 .../selftests/rcutorture/configs/rcu/TASKS02.boot  |    1 +
 .../selftests/rcutorture/configs/rcu/TASKS03       |   13 +
 .../selftests/rcutorture/configs/rcu/TASKS03.boot  |    1 +
 .../selftests/rcutorture/configs/rcu/TREE01        |    4 +-
 .../selftests/rcutorture/configs/rcu/TREE01.boot   |    2 +-
 .../selftests/rcutorture/configs/rcu/TREE07        |    3 +-
 .../selftests/rcutorture/configs/rcu/TREE07.boot   |    1 +
 .../rcutorture/configs/rcu/ver_functions.sh        |    2 +-
 tools/testing/selftests/rcutorture/doc/initrd.txt  |    1 +
 366 files changed, 14580 insertions(+), 9593 deletions(-)
 rename Documentation/{ => locking}/lockdep-design.txt (100%)
 rename Documentation/{ => locking}/lockstat.txt (99%)
 create mode 100644 Documentation/locking/locktorture.txt
 rename Documentation/{ => locking}/mutex-design.txt (97%)
 rename Documentation/{ => locking}/rt-mutex-design.txt (100%)
 rename Documentation/{ => locking}/rt-mutex.txt (100%)
 rename Documentation/{ => locking}/spinlocks.txt (98%)
 rename Documentation/{ => locking}/ww-mutex-design.txt (100%)
 create mode 100644 arch/x86/include/asm/disabled-features.h
 delete mode 100644 arch/x86/include/asm/rwlock.h
 create mode 100644 arch/x86/kernel/cpu/perf_event_intel_uncore_nhmex.c
 create mode 100644 arch/x86/kernel/cpu/perf_event_intel_uncore_snb.c
 create mode 100644 arch/x86/kernel/cpu/perf_event_intel_uncore_snbep.c
 delete mode 100644 arch/x86/kernel/preempt.S
 delete mode 100644 arch/x86/lib/rwlock.S
 create mode 100644 tools/lib/api/fd/array.c
 create mode 100644 tools/lib/api/fd/array.h
 create mode 100644 tools/perf/perf-with-kcore.sh
 create mode 100644 tools/perf/tests/fdarray.c
 create mode 100644 tools/perf/tests/switch-tracking.c
 create mode 100644 tools/perf/util/ordered-events.c
 create mode 100644 tools/perf/util/ordered-events.h
 mode change 100644 => 100755 tools/testing/selftests/rcutorture/bin/config2frag.sh
 mode change 100644 => 100755 tools/testing/selftests/rcutorture/bin/kvm.sh
 create mode 100644 tools/testing/selftests/rcutorture/configs/lock/LOCK02
 create mode 100644 tools/testing/selftests/rcutorture/configs/lock/LOCK02.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/lock/LOCK03
 create mode 100644 tools/testing/selftests/rcutorture/configs/lock/LOCK03.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TASKS01
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TASKS01.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TASKS02
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TASKS02.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TASKS03
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TASKS03.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TREE07.boot
$ git am -3 ../patches/0001-pnfs-merge-fixup-for-sched-cleanup-of-set_current_st.patch
Applying: pnfs: merge fixup for sched cleanup of set_current_state(TASK_RUNNING)
$ git reset HEAD^
Unstaged changes after reset:
M	fs/nfs/blocklayout/rpc_pipefs.c
$ git add -A .
$ git commit -v -a --amend
[master 9888e8d5aaed] Merge remote-tracking branch 'tip/auto-latest'
 Date: Fri Oct 10 14:07:02 2014 +1100
Merging clockevents/clockevents/next (3252a646aa2c clocksource: exynos_mct: Only use 32-bits where possible)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (d0585cd815fa sb_edac: Claim a different PCI device)
$ git merge edac/linux_next
Auto-merging include/linux/pci_ids.h
Merge made by the 'recursive' strategy.
 drivers/edac/sb_edac.c  | 40 +++++++---------------------------------
 include/linux/pci_ids.h | 15 +++++++++++++++
 2 files changed, 22 insertions(+), 33 deletions(-)
Merging edac-amd/for-next (a18c3f16a907 mpc85xx_edac: Make L2 interrupt shared too)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (3bbccffba8d5 Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Auto-merging drivers/irqchip/irq-armada-370-xp.c
Merge made by the 'recursive' strategy.
 drivers/irqchip/irq-armada-370-xp.c | 23 +++++++++++++++++------
 1 file changed, 17 insertions(+), 6 deletions(-)
Merging tiny/tiny/next (d45461ff03ad Merge branches 'tiny/bloat-o-meter-no-SyS', 'tiny/more-procless', 'tiny/no-advice', 'tiny/tinyconfig' and 'tiny/x86-boot-compressed-use-yn' into tiny/next)
$ git merge tiny/tiny/next
Resolved 'mm/Makefile' using previous resolution.
Auto-merging mm/Makefile
CONFLICT (content): Merge conflict in mm/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 82a9137fb4e6] Merge remote-tracking branch 'tiny/tiny/next'
$ git diff -M --stat --summary HEAD^..
Merging ftrace/for-next (70c738a64478 Merge branch 'trace/ftrace/testing' into trace/for-next)
$ git merge ftrace/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   1 +
 include/linux/ftrace.h                             |  10 +-
 include/linux/tracepoint.h                         |  11 +
 kernel/trace/ftrace.c                              | 416 ++++++++++++---------
 kernel/trace/trace_events.c                        |   5 +-
 kernel/trace/trace_selftest.c                      |  51 ++-
 kernel/trace/trace_syscalls.c                      |   4 +-
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/ftrace/Makefile            |   7 +
 tools/testing/selftests/ftrace/README              |  82 ++++
 tools/testing/selftests/ftrace/ftracetest          | 253 +++++++++++++
 tools/testing/selftests/ftrace/samples/fail.tc     |   4 +
 tools/testing/selftests/ftrace/samples/pass.tc     |   3 +
 .../testing/selftests/ftrace/samples/unresolved.tc |   4 +
 .../selftests/ftrace/samples/unsupported.tc        |   3 +
 tools/testing/selftests/ftrace/samples/untested.tc |   3 +
 tools/testing/selftests/ftrace/samples/xfail.tc    |   3 +
 .../selftests/ftrace/test.d/00basic/basic1.tc      |   3 +
 .../selftests/ftrace/test.d/00basic/basic2.tc      |   7 +
 .../selftests/ftrace/test.d/00basic/basic3.tc      |   8 +
 .../ftrace/test.d/kprobe/add_and_remove.tc         |  11 +
 .../selftests/ftrace/test.d/kprobe/busy_check.tc   |  13 +
 .../selftests/ftrace/test.d/kprobe/kprobe_args.tc  |  16 +
 .../ftrace/test.d/kprobe/kretprobe_args.tc         |  15 +
 tools/testing/selftests/ftrace/test.d/template     |   9 +
 25 files changed, 747 insertions(+), 196 deletions(-)
 create mode 100644 tools/testing/selftests/ftrace/Makefile
 create mode 100644 tools/testing/selftests/ftrace/README
 create mode 100755 tools/testing/selftests/ftrace/ftracetest
 create mode 100644 tools/testing/selftests/ftrace/samples/fail.tc
 create mode 100644 tools/testing/selftests/ftrace/samples/pass.tc
 create mode 100644 tools/testing/selftests/ftrace/samples/unresolved.tc
 create mode 100644 tools/testing/selftests/ftrace/samples/unsupported.tc
 create mode 100644 tools/testing/selftests/ftrace/samples/untested.tc
 create mode 100644 tools/testing/selftests/ftrace/samples/xfail.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/00basic/basic1.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/00basic/basic2.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/00basic/basic3.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/add_and_remove.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/busy_check.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_args.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kretprobe_args.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/template
Merging rcu/rcu/next (3e28e377204b workqueue: Use cond_resched_rcu_qs macro)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
 Documentation/locking/locktorture.txt              |   5 +
 kernel/locking/locktorture.c                       | 141 ++++++++++++++++++---
 kernel/workqueue.c                                 |   5 +-
 .../selftests/rcutorture/configs/lock/CFLIST       |   1 +
 .../selftests/rcutorture/configs/lock/LOCK04       |   6 +
 .../selftests/rcutorture/configs/lock/LOCK04.boot  |   1 +
 6 files changed, 140 insertions(+), 19 deletions(-)
 create mode 100644 tools/testing/selftests/rcutorture/configs/lock/LOCK04
 create mode 100644 tools/testing/selftests/rcutorture/configs/lock/LOCK04.boot
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (da01e61428aa Merge tag 'f2fs-for-3.18' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (0496daa5cf99 arm/arm64: KVM: Report correct FSC for unsupported fault types)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (8d0eff638564 KVM: PPC: Pass enum to kvmppc_get_last_inst)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (6ce4eac1f600 Linux 3.13-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (95afae481414 xen: remove DEFINE_XENBUS_DRIVER() macro)
$ git merge xen-tip/linux-next
Auto-merging drivers/tty/hvc/hvc_xen.c
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/block/xen-blkfront.c
Auto-merging drivers/block/xen-blkback/xenbus.c
Auto-merging arch/x86/xen/smp.c
Auto-merging arch/x86/mm/init_64.c
Auto-merging arch/x86/mm/fault.c
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                |    9 +
 arch/arm/Kconfig                           |    2 +-
 arch/arm64/Kconfig                         |    2 +-
