$ date
Monday 9 September  10:50:02 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fc8cc67 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (b409624 Merge git://git.infradead.org/users/willy/linux-nvme)
$ git merge origin/master
Updating fc8cc67..b409624
Fast-forward
 CREDITS                                            |   11 +-
 fs/ocfs2/dlm/dlmcommon.h                           |    4 +-
 fs/ocfs2/dlm/dlmconvert.c                          |   18 +-
 fs/ocfs2/dlm/dlmdebug.c                            |   15 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   35 +-
 fs/ocfs2/dlm/dlmlock.c                             |    9 +-
 fs/ocfs2/dlm/dlmmaster.c                           |   18 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |   13 +-
 fs/ocfs2/dlm/dlmthread.c                           |   19 +-
 fs/ocfs2/dlm/dlmunlock.c                           |    4 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |    3 -
 fs/ocfs2/extent_map.c                              |   10 +-
 fs/ocfs2/file.c                                    |   67 +-
 fs/ocfs2/ioctl.c                                   |    2 +-
 fs/ocfs2/journal.c                                 |   43 +-
 fs/ocfs2/journal.h                                 |   11 +
 fs/ocfs2/localalloc.c                              |    4 +-
 fs/ocfs2/move_extents.c                            |    3 +-
 fs/ocfs2/namei.c                                   |   12 +-
 fs/ocfs2/ocfs2_trace.h                             |    2 +
 fs/ocfs2/quota_global.c                            |    6 +-
 fs/ocfs2/quota_local.c                             |   12 +-
 fs/ocfs2/refcounttree.c                            |   10 +-
 fs/ocfs2/xattr.c                                   |   11 +-
 fs/proc/task_mmu.c                                 |   50 +-
 fs/proc/vmcore.c                                   |  154 +-
 fs/ramfs/inode.c                                   |   26 +-
 fs/xfs/xfs_mount.c                                 |    1 +
 include/asm-generic/gpio.h                         |    1 +
 include/linux/backing-dev.h                        |    3 +
 include/linux/binfmts.h                            |    2 +-
 include/linux/buffer_head.h                        |    1 +
 include/linux/clk.h                                |    1 +
 include/linux/cmdline-parser.h                     |   43 +
 include/linux/compat.h                             |    5 +-
 include/linux/crash_dump.h                         |    9 +
 include/linux/crc64_ecma.h                         |   56 +
 include/linux/genalloc.h                           |    4 +-
 include/linux/gpio.h                               |    1 +
 include/linux/highmem.h                            |    1 +
 include/linux/hugetlb.h                            |   25 +
 include/linux/init.h                               |    1 +
 include/linux/interrupt.h                          |   23 +-
 include/linux/ipc_namespace.h                      |    2 +-
 include/linux/irqreturn.h                          |    2 +-
 include/linux/kprobes.h                            |   34 +-
 include/linux/lz4.h                                |    8 +-
 include/linux/memblock.h                           |    2 +
 include/linux/mempolicy.h                          |   11 +-
 include/linux/migrate.h                            |    5 -
 include/linux/mm.h                                 |   20 +-
 include/linux/mm_inline.h                          |    1 +
 include/linux/mmzone.h                             |    2 +-
 include/linux/page-flags.h                         |    4 +-
 include/linux/pagemap.h                            |    2 +
 include/linux/radix-tree.h                         |    1 +
 include/linux/ramfs.h                              |    2 +-
 include/linux/rbtree.h                             |   22 +
 include/linux/sched.h                              |    8 +-
 include/linux/smp.h                                |   85 +-
 include/linux/swap.h                               |   52 +-
 include/linux/syscalls.h                           |    5 +-
 include/linux/vm_event_item.h                      |    6 +
 include/linux/vmstat.h                             |    4 +-
 include/linux/writeback.h                          |    2 -
 include/trace/events/kmem.h                        |   10 +-
 init/do_mounts.c                                   |   45 +
 ipc/msg.c                                          |   25 +-
 ipc/namespace.c                                    |    7 +-
 ipc/sem.c                                          |   24 +-
 ipc/shm.c                                          |  255 ++-
 ipc/util.c                                         |   82 +-
 ipc/util.h                                         |   14 +-
 kernel/extable.c                                   |    2 +-
 kernel/fork.c                                      |   34 +-
 kernel/freezer.c                                   |    1 +
 kernel/hrtimer.c                                   |    2 +
 kernel/irq/chip.c                                  |    1 +
 kernel/kexec.c                                     |    5 +-
 kernel/kprobes.c                                   |   95 +-
 kernel/modsign_pubkey.c                            |    6 +-
 kernel/nsproxy.c                                   |    1 +
 kernel/panic.c                                     |    8 +-
 kernel/power/snapshot.c                            |   12 +-
 kernel/printk/printk.c                             |    1 +
 kernel/ptrace.c                                    |    2 +-
 kernel/sched/core.c                                |    3 +-
 kernel/signal.c                                    |    4 +-
 kernel/smp.c                                       |   17 +-
 kernel/spinlock.c                                  |   14 +
 kernel/sysctl.c                                    |    2 +-
 kernel/task_work.c                                 |   40 +-
 kernel/time/sched_clock.c                          |    2 +-
 kernel/up.c                                        |   58 +-
 kernel/watchdog.c                                  |   70 +-
 lib/Kconfig                                        |    7 +
 lib/Kconfig.debug                                  |    2 +-
 lib/Makefile                                       |    1 +
 lib/crc32.c                                        |   17 +-
 lib/crc64_ecma.c                                   |  341 +++
 lib/decompress_inflate.c                           |    2 +-
 lib/genalloc.c                                     |   20 +-
 lib/lz4/lz4_decompress.c                           |    8 +-
 lib/radix-tree.c                                   |   41 +-
 lib/rbtree.c                                       |   40 +
 lib/rbtree_test.c                                  |   12 +
 mm/backing-dev.c                                   |    2 +-
 mm/compaction.c                                    |    3 +
 mm/filemap.c                                       |    4 +-
 mm/huge_memory.c                                   |   10 +-
 mm/hugetlb.c                                       |  448 ++--
 mm/hwpoison-inject.c                               |    4 +-
 mm/internal.h                                      |    2 +
 mm/kmemleak.c                                      |    2 +-
 mm/ksm.c                                           |    6 +-
 mm/madvise.c                                       |   33 +-
 mm/memblock.c                                      |   18 +
 mm/memcontrol.c                                    |    9 +-
 mm/memory-failure.c                                |  174 +-
 mm/memory.c                                        |   42 +-
 mm/memory_hotplug.c                                |  112 +-
 mm/mempolicy.c                                     |  114 +-
 mm/migrate.c                                       |   63 +-
 mm/mlock.c                                         |  337 ++-
 mm/mmap.c                                          |   59 +-
 mm/mremap.c                                        |    5 +-
 mm/page-writeback.c                                |  269 ++-
 mm/page_alloc.c                                    |  308 ++-
 mm/page_isolation.c                                |   14 +
 mm/pgtable-generic.c                               |   24 +
 mm/readahead.c                                     |    8 +-
 mm/rmap.c                                          |    1 +
 mm/shmem.c                                         |    6 +-
 mm/slub.c                                          |    8 +-
 mm/sparse.c                                        |  140 +-
 mm/swap.c                                          |   77 +-
 mm/swap_state.c                                    |   67 +-
 mm/swapfile.c                                      |  596 +++--
 mm/util.c                                          |    5 +-
 mm/vmalloc.c                                       |   29 +-
 mm/vmscan.c                                        |   80 +-
 mm/vmstat.c                                        |   95 +-
 mm/zbud.c                                          |    4 +-
 mm/zswap.c                                         |   18 +-
 net/caif/cfcnfg.c                                  |    1 +
 net/mac80211/driver-ops.h                          |    1 +
 net/mac80211/key.c                                 |    1 +
 net/mac80211/main.c                                |    1 +
 net/mac80211/sta_info.c                            |    1 +
 net/phonet/pep.c                                   |    1 +
 net/socket.c                                       |   50 +-
 net/sunrpc/clnt.c                                  |    1 +
 net/wimax/op-msg.c                                 |    1 +
 net/wimax/op-reset.c                               |    1 +
 net/wimax/op-rfkill.c                              |    1 +
 net/wireless/wext-proc.c                           |    1 +
 scripts/checkpatch.pl                              |  298 ++-
 scripts/mod/modpost.c                              |   15 +-
 scripts/sortextable.c                              |   24 +
 scripts/sortextable.h                              |   26 +-
 sound/core/info.c                                  |    1 +
 virt/kvm/async_pf.c                                |    1 +
 410 files changed, 9829 insertions(+), 2988 deletions(-)
 create mode 100644 Documentation/block/cmdline-partition.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/moxa,moxart-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/rtc-palmas.txt
 create mode 100644 block/cmdline-parser.c
 create mode 100644 block/partitions/cmdline.c
 create mode 100644 block/partitions/cmdline.h
 create mode 100644 drivers/memstick/core/ms_block.c
 create mode 100644 drivers/memstick/core/ms_block.h
 create mode 100644 drivers/rtc/rtc-moxart.c
 create mode 100644 fs/hfsplus/acl.h
 create mode 100644 fs/hfsplus/posix_acl.c
 create mode 100644 include/linux/cmdline-parser.h
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git am -3 ../patches/0001-fat-fix-up-for-lockref-changes.patch
Applying: fat: fix up for lockref changes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/fat/file.c
$ git add -A .
$ git commit -v -a --amend
[master 15e5486] Merge branch 'akpm-current/current'
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: memcg: remove redundant code in mem_cgroup_force_empty_write()
Applying: memcg, vmscan: integrate soft reclaim tighter with zone shrinking code
Applying: memcg: get rid of soft-limit tree infrastructure
Applying: vmscan, memcg: do softlimit reclaim also for targeted reclaim
Applying: memcg: enhance memcg iterator to support predicates
Applying: mm: fix memcg-less page reclaim
Applying: memcg: track children in soft limit excess to improve soft limit
Applying: memcg, vmscan: do not attempt soft limit reclaim if it would not scan anything
Applying: memcg: track all children over limit in the root
Applying: memcg, vmscan: do not fall into reclaim-all pass too quickly
Applying: memcg: trivial cleanups
Applying: arch: mm: remove obsolete init OOM protection
Applying: arch: mm: do not invoke OOM killer on kernel fault OOM
Applying: arch: mm: pass userspace fault flag to generic fault handler
Applying: x86: finish user fault error path with fatal signal
Applying: mm: memcg: enable memcg OOM killer only for user faults
Applying: mm: memcg: rework and document OOM waiting and wakeup
Applying: mm: memcg: do not trap chargers with full callstack on OOM
Applying: memcg: correct RESOURCE_MAX to ULLONG_MAX
Applying: memcg: rename RESOURCE_MAX to RES_COUNTER_MAX
Applying: memcg: avoid overflow caused by PAGE_ALIGN
Applying: memcg: reduce function dereference
Applying: memcg: remove MEMCG_NR_FILE_MAPPED
Applying: memcg: check for proper lock held in mem_cgroup_update_page_stat
Applying: memcg: add per cgroup writeback pages accounting
Applying: memcg: document cgroup dirty/writeback memory statistics
Applying: mm: make lru_add_drain_all() selective
Applying: truncate: drop 'oldsize' truncate_pagecache() parameter
Applying: mm: drop actor argument of do_generic_file_read()
Applying: mm-drop-actor-argument-of-do_generic_file_read-fix
Applying: thp: account anon transparent huge pages into NR_ANON_PAGES
Applying: mm: cleanup add_to_page_cache_locked()
Applying: thp: move maybe_pmd_mkwrite() out of mk_huge_pmd()
Applying: thp: do_huge_pmd_anonymous_page() cleanup
Applying: thp: consolidate code between handle_mm_fault() and do_huge_pmd_anonymous_page()
Applying: mm, thp: count thp_fault_fallback anytime thp fault fails
Applying: kernel: replace strict_strto*() with kstrto*()
Applying: fs: bump inode and dentry counters to long
Applying: super: fix calculation of shrinkable objects for small numbers
Applying: dcache: convert dentry_stat.nr_unused to per-cpu counters
Applying: dentry: move to per-sb LRU locks
Applying: dcache: remove dentries from LRU before putting on dispose list
Applying: mm: new shrinker API
Applying: shrinker: convert superblock shrinkers to new API
Using index info to reconstruct a base tree...
M	fs/dcache.c
M	fs/internal.h
Falling back to patching base and 3-way merge...
Auto-merging fs/internal.h
CONFLICT (content): Merge conflict in fs/internal.h
Auto-merging fs/dcache.c
CONFLICT (content): Merge conflict in fs/dcache.c
Failed to merge in the changes.
Patch failed at 0044 shrinker: convert superblock shrinkers to new API
The copy of the patch that failed is found in:
   /home/sfr/kernels/next/rebase-tmp/.git/rebase-apply/patch

When you have resolved this problem, run "git rebase --continue".
If you prefer to skip this patch, run "git rebase --skip" instead.
To check out the original branch and stop rebasing, run "git rebase --abort".

$ git rebase --continue
Applying: shrinker-convert-superblock-shrinkers-to-new-api-fix
Applying: list: add a new LRU list type
Applying: inode: convert inode lru list to generic lru list code.
Applying: inode: move inode to a different list inside lock
Applying: dcache: convert to use new lru list infrastructure
Using index info to reconstruct a base tree...
M	fs/dcache.c
Falling back to patching base and 3-way merge...
Auto-merging fs/dcache.c
CONFLICT (content): Merge conflict in fs/dcache.c
Failed to merge in the changes.
Patch failed at 0049 dcache: convert to use new lru list infrastructure
The copy of the patch that failed is found in:
   /home/sfr/kernels/next/rebase-tmp/.git/rebase-apply/patch
