$ date
Thursday 30 January  10:56:19 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d891ea23d520 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge origin/master
Updating d891ea23d520..0e47c969c65e
Fast-forward
 .../devicetree/bindings/arm/davinci/nand.txt       |   46 -
 drivers/hwmon/da9052-hwmon.c                       |  1 -
 drivers/hwmon/da9055-hwmon.c                       |  1 -
 drivers/hwmon/ds1621.c                             |  1 -
 drivers/hwmon/ds620.c                              |  1 -
 drivers/hwmon/emc1403.c                            |  1 -
 drivers/hwmon/emc2103.c                            |  1 -
 drivers/hwmon/emc6w201.c                           |  1 -
 drivers/hwmon/fam15h_power.c                       |  1 -
 drivers/hwmon/fschmd.c                             |  1 -
 drivers/hwmon/g760a.c                              |  1 -
 drivers/hwmon/g762.c                               |  1 -
 drivers/hwmon/gl518sm.c                            |  1 -
 drivers/hwmon/gl520sm.c                            |  1 -
 drivers/hwmon/gpio-fan.c                           |  1 -
 drivers/hwmon/hih6130.c                            |  1 -
 drivers/hwmon/ina209.c                             |  1 -
 drivers/hwmon/ina2xx.c                             |  1 -
 drivers/hwmon/jc42.c                               |  1 -
 drivers/hwmon/k10temp.c                            |  1 -
 drivers/hwmon/k8temp.c                             |  1 -
 drivers/hwmon/lineage-pem.c                        |  1 -
 drivers/hwmon/lm63.c                               |  1 -
 drivers/hwmon/lm70.c                               |  1 -
 drivers/hwmon/lm73.c                               |  1 -
 drivers/hwmon/lm75.c                               |  1 -
 drivers/hwmon/lm77.c                               |  1 -
 drivers/hwmon/lm80.c                               |  1 -
 drivers/hwmon/lm83.c                               |  1 -
 drivers/hwmon/lm85.c                               |  1 -
 drivers/hwmon/lm87.c                               |  1 -
 drivers/hwmon/lm90.c                               |  1 -
 drivers/hwmon/lm92.c                               |  1 -
 drivers/hwmon/lm93.c                               |  1 -
 drivers/hwmon/lm95234.c                            |  1 -
 drivers/hwmon/lm95241.c                            |  1 -
 drivers/hwmon/lm95245.c                            |  1 -
 drivers/hwmon/ltc4151.c                            |  1 -
 drivers/hwmon/ltc4215.c                            |  1 -
 drivers/hwmon/ltc4245.c                            |  1 -
 drivers/hwmon/ltc4261.c                            |  1 -
 drivers/hwmon/max1111.c                            |  1 -
 drivers/hwmon/max16065.c                           |  1 -
 drivers/hwmon/max1619.c                            |  1 -
 drivers/hwmon/max1668.c                            |  1 -
 drivers/hwmon/max197.c                             |  1 -
 drivers/hwmon/max6639.c                            |  1 -
 drivers/hwmon/max6642.c                            |  1 -
 drivers/hwmon/max6650.c                            |  1 -
 drivers/hwmon/max6697.c                            |  1 -
 drivers/hwmon/pmbus/adm1275.c                      |  1 -
 drivers/hwmon/pmbus/lm25066.c                      |  1 -
 drivers/hwmon/pmbus/ltc2978.c                      |  1 -
 drivers/hwmon/pmbus/max16064.c                     |  1 -
 drivers/hwmon/pmbus/max34440.c                     |  1 -
 drivers/hwmon/pmbus/max8688.c                      |  1 -
 drivers/hwmon/pmbus/pmbus.c                        |  1 -
 drivers/hwmon/pmbus/pmbus_core.c                   |  1 -
 drivers/hwmon/pmbus/ucd9000.c                      |  1 -
 drivers/hwmon/pmbus/ucd9200.c                      |  1 -
 drivers/hwmon/pmbus/zl6100.c                       |  1 -
 drivers/hwmon/s3c-hwmon.c                          |  1 -
 drivers/hwmon/sch5627.c                            |  1 -
 drivers/hwmon/sch5636.c                            |  1 -
 drivers/hwmon/sht15.c                              |  1 -
 drivers/hwmon/sht21.c                              |  1 -
 drivers/hwmon/smm665.c                             |  1 -
 drivers/hwmon/smsc47m192.c                         |  1 -
 drivers/hwmon/thmc50.c                             |  1 -
 drivers/hwmon/tmp102.c                             |  1 -
 drivers/hwmon/tmp401.c                             |  1 -
 drivers/hwmon/tmp421.c                             |  1 -
 drivers/hwmon/twl4030-madc-hwmon.c                 |  1 -
 drivers/hwmon/w83791d.c                            |  1 -
 drivers/hwmon/w83792d.c                            |  1 -
 drivers/hwmon/w83793.c                             |  1 -
 drivers/hwmon/w83795.c                             |  1 -
 drivers/hwmon/w83l785ts.c                          |  1 -
 drivers/hwmon/w83l786ng.c                          |  1 -
 drivers/ide/delkin_cb.c                            |  1 -
 drivers/ide/ide-io.c                               |  1 -
 drivers/ide/setup-pci.c                            |  1 -
 drivers/infiniband/hw/amso1100/c2.c                |  1 -
 drivers/infiniband/hw/amso1100/c2_pd.c             |  1 -
 drivers/infiniband/hw/amso1100/c2_provider.c       |  1 -
 drivers/infiniband/hw/amso1100/c2_rnic.c           |  1 -
 drivers/infiniband/hw/mlx4/alias_GUID.c            |  1 -
 drivers/infiniband/hw/nes/nes_cm.c                 |  1 -
 drivers/infiniband/hw/nes/nes_utils.c              |  1 -
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |  1 -
 drivers/isdn/hardware/avm/avm_cs.c                 |  1 -
 drivers/isdn/hardware/eicon/platform.h             |  1 -
 drivers/isdn/hisax/amd7930_fn.c                    |  1 -
 drivers/isdn/hisax/asuscom.c                       |  1 -
 drivers/isdn/hisax/avm_a1.c                        |  1 -
 drivers/isdn/hisax/avm_a1p.c                       |  1 -
 drivers/isdn/hisax/avma1_cs.c                      |  1 -
 drivers/isdn/hisax/bkm_a4t.c                       |  1 -
 drivers/isdn/hisax/bkm_a8.c                        |  1 -
 drivers/isdn/hisax/diva.c                          |  1 -
 drivers/isdn/hisax/elsa.c                          |  1 -
 drivers/isdn/hisax/elsa_cs.c                       |  1 -
 drivers/isdn/hisax/enternow_pci.c                  |  1 -
 drivers/isdn/hisax/fsm.c                           |  1 -
 drivers/isdn/hisax/gazel.c                         |  1 -
 drivers/isdn/hisax/hfc_2bds0.c                     |  1 -
 drivers/isdn/hisax/hfc_2bs0.c                      |  1 -
 drivers/isdn/hisax/hfc_pci.c                       |  1 -
 drivers/isdn/hisax/hfc_sx.c                        |  1 -
 drivers/isdn/hisax/hfcscard.c                      |  1 -
 drivers/isdn/hisax/hscx.c                          |  1 -
 drivers/isdn/hisax/icc.c                           |  1 -
 drivers/isdn/hisax/ipacx.c                         |  1 -
 drivers/isdn/hisax/isac.c                          |  1 -
 drivers/isdn/hisax/isar.c                          |  1 -
 drivers/isdn/hisax/isurf.c                         |  1 -
 drivers/isdn/hisax/ix1_micro.c                     |  1 -
 drivers/isdn/hisax/jade.c                          |  1 -
 drivers/isdn/hisax/mic.c                           |  1 -
 drivers/isdn/hisax/netjet.c                        |  1 -
 drivers/isdn/hisax/niccy.c                         |  1 -
 drivers/isdn/hisax/nj_s.c                          |  1 -
 drivers/isdn/hisax/nj_u.c                          |  1 -
 drivers/isdn/hisax/s0box.c                         |  1 -
 drivers/isdn/hisax/saphir.c                        |  1 -
 drivers/isdn/hisax/sedlbauer.c                     |  1 -
 drivers/isdn/hisax/sedlbauer_cs.c                  |  1 -
 drivers/isdn/hisax/sportster.c                     |  1 -
 drivers/isdn/hisax/st5481_b.c                      |  1 -
 drivers/isdn/hisax/st5481_usb.c                    |  1 -
 drivers/isdn/hisax/teleint.c                       |  1 -
 drivers/isdn/hisax/teles0.c                        |  1 -
 drivers/isdn/hisax/teles3.c                        |  1 -
 drivers/isdn/hisax/teles_cs.c                      |  1 -
 drivers/isdn/hisax/telespci.c                      |  1 -
 drivers/isdn/hisax/w6692.c                         |  1 -
 drivers/isdn/i4l/isdnhdlc.c                        |  1 -
 drivers/leds/led-triggers.c                        |  1 -
 drivers/leds/leds-88pm860x.c                       |  1 -
 drivers/leds/leds-adp5520.c                        |  1 -
 drivers/leds/leds-asic3.c                          |  1 -
 drivers/leds/leds-blinkm.c                         |  1 -
 drivers/leds/leds-cobalt-qube.c                    |  1 -
 drivers/leds/leds-da903x.c                         |  1 -
 drivers/leds/leds-da9052.c                         |  1 -
 drivers/leds/leds-fsg.c                            |  1 -
 drivers/leds/leds-gpio.c                           |  1 -
 drivers/leds/leds-hp6xx.c                          |  1 -
 drivers/leds/leds-lm3533.c                         |  1 -
 drivers/leds/leds-lp5521.c                         |  1 -
 drivers/leds/leds-lp5523.c                         |  1 -
 drivers/leds/leds-lp5562.c                         |  1 -
 drivers/leds/leds-lt3593.c                         |  1 -
 drivers/leds/leds-mc13783.c                        |  1 -
 drivers/leds/leds-netxbig.c                        |  1 -
 drivers/leds/leds-ns2.c                            |  1 -
 drivers/leds/leds-ot200.c                          |  1 -
 drivers/leds/leds-pwm.c                            |  1 -
 drivers/leds/leds-s3c24xx.c                        |  1 -
 drivers/leds/leds-wm831x-status.c                  |  1 -
 drivers/leds/leds-wm8350.c                         |  1 -
 drivers/lguest/lg.h                                |  1 -
 drivers/macintosh/adb-iop.c                        |  1 -
 drivers/macintosh/ams/ams-input.c                  |  1 -
 drivers/macintosh/macio-adb.c                      |  1 -
 drivers/macintosh/via-macii.c                      |  1 -
 drivers/macintosh/via-pmu68k.c                     |  1 -
 drivers/macintosh/windfarm_ad7417_sensor.c         |  1 -
 drivers/macintosh/windfarm_fcu_controls.c          |  1 -
 drivers/macintosh/windfarm_lm75_sensor.c           |  1 -
 drivers/macintosh/windfarm_max6690_sensor.c        |  1 -
 drivers/macintosh/windfarm_smu_sat.c               |  1 -
 drivers/mailbox/pl320-ipc.c                        |  2 +-
 drivers/md/bitmap.c                                |  1 -
 drivers/md/dm-region-hash.c                        |  1 -
 drivers/media/common/btcx-risc.c                   |  1 -
 drivers/media/common/cx2341x.c                     |  1 -
 drivers/media/common/siano/smsdvb-debugfs.c        |  1 -
 drivers/media/common/tveeprom.c                    |  1 -
 drivers/media/dvb-frontends/au8522_dig.c           |  1 -
 drivers/media/dvb-frontends/au8522_priv.h          |  1 -
 drivers/media/dvb-frontends/bcm3510.c              |  1 -
 drivers/media/dvb-frontends/cx22700.c              |  1 -
 drivers/media/dvb-frontends/cx22702.c              |  1 -
 drivers/media/dvb-frontends/cx24110.c              |  1 -
 drivers/media/dvb-frontends/cx24113.c              |  1 -
 drivers/media/dvb-frontends/cx24116.c              |  1 -
 drivers/media/dvb-frontends/cx24117.c              |  1 -
 drivers/media/dvb-frontends/cx24123.c              |  1 -
 drivers/media/dvb-frontends/dib3000mb.c            |  1 -
 drivers/media/dvb-frontends/drxd_hard.c            |  1 -
 drivers/media/dvb-frontends/drxk_hard.c            |  1 -
 drivers/media/dvb-frontends/ds3000.c               |  1 -
 drivers/media/dvb-frontends/dvb_dummy_fe.c         |  1 -
 drivers/media/dvb-frontends/isl6405.c              |  1 -
 drivers/media/dvb-frontends/isl6421.c              |  1 -
 drivers/media/dvb-frontends/isl6423.c              |  1 -
 drivers/media/dvb-frontends/it913x-fe.c            |  1 -
 drivers/media/dvb-frontends/l64781.c               |  1 -
 drivers/media/dvb-frontends/lgdt330x.c             |  1 -
 drivers/media/dvb-frontends/lgs8gl5.c              |  1 -
 drivers/media/dvb-frontends/lnbp21.c               |  1 -
 drivers/media/dvb-frontends/lnbp22.c               |  1 -
 drivers/media/dvb-frontends/m88rs2000.c            |  1 -
 drivers/media/dvb-frontends/mb86a16.c              |  1 -
 drivers/media/dvb-frontends/mt312.c                |  1 -
 drivers/media/dvb-frontends/mt352.c                |  1 -
 drivers/media/dvb-frontends/nxt200x.c              |  1 -
 drivers/media/dvb-frontends/nxt6000.c              |  1 -
 drivers/media/dvb-frontends/or51132.c              |  1 -
 drivers/media/dvb-frontends/s5h1409.c              |  1 -
 drivers/media/dvb-frontends/s5h1411.c              |  1 -
 drivers/media/dvb-frontends/s5h1420.c              |  1 -
 drivers/media/dvb-frontends/s5h1432.c              |  1 -
 drivers/media/dvb-frontends/si21xx.c               |  1 -
 drivers/media/dvb-frontends/sp8870.c               |  1 -
 drivers/media/dvb-frontends/sp887x.c               |  1 -
 drivers/media/dvb-frontends/stb0899_drv.c          |  1 -
 drivers/media/dvb-frontends/stb6100.c              |  1 -
 drivers/media/dvb-frontends/stv0288.c              |  1 -
 drivers/media/dvb-frontends/stv0297.c              |  1 -
 drivers/media/dvb-frontends/stv0299.c              |  1 -
 drivers/media/dvb-frontends/stv090x.c              |  1 -
 drivers/media/dvb-frontends/stv6110x.c             |  1 -
 drivers/media/dvb-frontends/tda10021.c             |  1 -
 drivers/media/dvb-frontends/tda10023.c             |  1 -
 drivers/media/dvb-frontends/tda10048.c             |  1 -
 drivers/media/dvb-frontends/tda1004x.c             |  1 -
 drivers/media/dvb-frontends/tda10086.c             |  1 -
 drivers/media/dvb-frontends/tda18271c2dd.c         |  1 -
 drivers/media/dvb-frontends/tda665x.c              |  1 -
