$ date
Monday 11 August  10:29:38 AEST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 66bb0aa07797 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (58d08e3b2c20 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/olof/chrome-platform)
$ git merge origin/master
Updating 66bb0aa07797..58d08e3b2c20
Fast-forward
 CREDITS                                            |    7 +
 drivers/mmc/host/sh_mmcif.c                        |  96 +++----
 drivers/mmc/host/tmio_mmc_dma.c                    |   2 +
 drivers/mmc/host/wmt-sdmmc.c                       |  33 ++-
 include/linux/mmc/sdhci.h                          |   3 -
 include/linux/platform_data/mmc-omap.h             |   1 +
 36 files changed, 998 insertions(+), 426 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/renesas,mmcif.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-st.txt
 create mode 100644 drivers/mmc/host/sdhci-st.c
$ git reset --hard HEAD^
HEAD is now at 6106d59e78b8 Merge remote-tracking branch 'device-mapper/for-next'
Merging next-20140725 version of mmc-uh
$ git merge -m next-20140725/mmc-uh f25c33724d1512a72554c0ad4cb70b43ba15374e
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mmc/mmc.txt      |   4 +-
 Documentation/devicetree/bindings/mmc/sdhci-st.txt |  33 +++
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |  54 ++++
 Documentation/devicetree/bindings/mmc/tmio_mmc.txt |   1 +
 drivers/mmc/core/bus.c                             |  10 +-
 drivers/mmc/core/mmc.c                             |  11 +-
 drivers/mmc/core/quirks.c                          |   2 +-
 drivers/mmc/core/sd_ops.c                          |   3 +
 drivers/mmc/host/Kconfig                           |  26 +-
 drivers/mmc/host/Makefile                          |   1 +
 drivers/mmc/host/mmci.c                            | 127 ++++++++-
 drivers/mmc/host/mmci.h                            |  20 ++
 drivers/mmc/host/moxart-mmc.c                      |   1 -
 drivers/mmc/host/mxs-mmc.c                         |   3 +-
 drivers/mmc/host/omap_hsmmc.c                      | 283 +++++++++++++++++++--
 drivers/mmc/host/s3cmci.c                          | 186 ++++----------
 drivers/mmc/host/s3cmci.h                          |   4 +-
 drivers/mmc/host/sdhci-acpi.c                      |   4 +-
 drivers/mmc/host/sdhci-pci.c                       |  15 +-
 drivers/mmc/host/sdhci-pci.h                       |   1 +
 drivers/mmc/host/sdhci-st.c                        | 176 +++++++++++++
 drivers/mmc/host/sdhci-tegra.c                     |   2 -
 drivers/mmc/host/sdhci.c                           | 144 +++++------
 drivers/mmc/host/sh_mmcif.c                        |  83 ++----
 drivers/mmc/host/wmt-sdmmc.c                       |  33 ++-
 include/linux/mmc/sdhci.h                          |   3 -
 include/linux/platform_data/mmc-omap.h             |   1 +
 27 files changed, 867 insertions(+), 364 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-st.txt
 create mode 100644 drivers/mmc/host/sdhci-st.c
Merging kgdb/kgdb-next (6bedf31c25dd kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (d66b1b395a59 md: don't allow bitmap file to be added to raid0/linear.)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/md.c     | 13 +++++++------
 drivers/md/raid0.c  |  6 ++++++
 drivers/md/raid1.c  |  8 ++++----
 drivers/md/raid10.c | 11 +++++------
 4 files changed, 22 insertions(+), 16 deletions(-)
Merging mfd/for-mfd-next (7caa79917ad4 MAINTAINERS: Update MFD repo location)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (87464cdba2ae backlight: ipaq_micro: Fix sparse non static symbol warning)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (5e37195f30cc ipaq_micro_battery: fix sparse non static symbol warning)
$ git merge battery/master
Already up-to-date.
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (be92abea827b Merge branch '3.17/hdmi-infoframe' into for-next)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (1390d0ecf318 Merge remote-tracking branch 'regulator/fix/tps65090' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/regulator/tps65090.txt | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging security/next (478d085524c5 Merge tag 'keys-next-20140805' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs into next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (e27319cdf468 ima: provide double buffering for hash calculation)
$ git merge integrity/next
Resolved 'Documentation/kernel-parameters.txt' using previous resolution.
Resolved 'crypto/asymmetric_keys/x509_public_key.c' using previous resolution.
Resolved 'include/linux/key.h' using previous resolution.
Auto-merging include/linux/key.h
CONFLICT (content): Merge conflict in include/linux/key.h
Auto-merging crypto/asymmetric_keys/x509_public_key.c
CONFLICT (content): Merge conflict in crypto/asymmetric_keys/x509_public_key.c
Auto-merging Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6ad8e7b0ab4b] Merge remote-tracking branch 'integrity/next'
$ git diff -M --stat --summary HEAD^..
Merging selinux/next (aa9e0de81b5b Merge tag 'v3.16' into next)
$ git merge selinux/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/next (d8ec26d7f828 Linux 3.13)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (8083baba5e9c wdt: sunxi: Move restart code to the watchdog driver)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
Merging iommu/next (4c5e9d9f0ddf Merge branches 'x86/vt-d', 'x86/amd', 'arm/omap', 'ppc/pamu', 'arm/smmu', 'arm/exynos' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (1860e379875d Linux 3.15)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (9b936c960f22 drivers/vfio: Enable VFIO if EEH is not supported)
$ git merge vfio/next
Merge made by the 'recursive' strategy.
 drivers/vfio/Kconfig                |   6 ++
 drivers/vfio/Makefile               |   2 +-
 drivers/vfio/pci/vfio_pci.c         | 161 ++++++++++++++++++++++++++++++++----
 drivers/vfio/pci/vfio_pci_private.h |   3 +-
 drivers/vfio/vfio_spapr_eeh.c       |  17 +++-
 include/linux/vfio.h                |   6 +-
 6 files changed, 170 insertions(+), 25 deletions(-)
Merging osd/linux-next (ce5d36aac26c ore: Support for raid 6)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb96380 docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (51a7097426f2 doc: fix two typos in watchdog-api.txt)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/master (3efe33f5d2da audit: x86: drop arch from __audit_syscall_entry() interface)
$ git merge audit/master
Resolved 'arch/mips/include/asm/syscall.h' using previous resolution.
Resolved 'arch/mips/kernel/ptrace.c' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'kernel/audit.c' using previous resolution.
Auto-merging kernel/auditsc.c
Auto-merging kernel/audit.c
CONFLICT (content): Merge conflict in kernel/audit.c
Auto-merging include/uapi/linux/audit.h
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kernel/entry_32.S
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/um/kernel/ptrace.c
Auto-merging arch/s390/kernel/ptrace.c
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/mips/kernel/ptrace.c
CONFLICT (content): Merge conflict in arch/mips/kernel/ptrace.c
Auto-merging arch/mips/include/asm/syscall.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/syscall.h
Auto-merging arch/arm/kernel/ptrace.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ab8b55e90c82] Merge remote-tracking branch 'audit/master'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/syscall.h        | 11 +++++++++++
 arch/alpha/kernel/ptrace.c              |  2 +-
 arch/arm/kernel/ptrace.c                |  4 ++--
 arch/ia64/include/asm/syscall.h         |  6 ++++++
 arch/ia64/kernel/ptrace.c               |  2 +-
 arch/microblaze/include/asm/syscall.h   |  5 +++++
 arch/microblaze/kernel/ptrace.c         |  3 +--
 arch/mips/include/asm/syscall.h         |  2 +-
 arch/mips/kernel/ptrace.c               |  4 +---
 arch/openrisc/include/asm/syscall.h     |  5 +++++
 arch/openrisc/kernel/ptrace.c           |  3 +--
 arch/parisc/include/asm/syscall.h       | 11 +++++++++++
 arch/parisc/kernel/ptrace.c             |  9 +++------
 arch/powerpc/include/asm/syscall.h      |  6 ++++++
 arch/powerpc/kernel/ptrace.c            |  7 ++-----
 arch/s390/kernel/ptrace.c               |  4 +---
 arch/sh/include/asm/syscall_32.h        | 10 ++++++++++
 arch/sh/include/asm/syscall_64.h        | 14 ++++++++++++++
 arch/sh/kernel/ptrace_32.c              | 14 +-------------
 arch/sh/kernel/ptrace_64.c              | 17 +----------------
 arch/sparc/include/asm/syscall.h        |  7 +++++++
 arch/sparc/include/asm/thread_info_32.h |  2 ++
 arch/sparc/include/asm/thread_info_64.h |  2 ++
 arch/sparc/kernel/ptrace_64.c           |  9 ++-------
 arch/um/kernel/ptrace.c                 |  3 +--
 arch/x86/ia32/ia32entry.S               | 12 ++++++------
 arch/x86/kernel/entry_32.S              | 11 +++++------
 arch/x86/kernel/entry_64.S              | 11 +++++------
 arch/x86/kernel/ptrace.c                |  8 ++------
 arch/x86/um/asm/ptrace.h                |  4 ----
 arch/x86/um/asm/syscall.h               | 15 +++++++++++++++
 arch/xtensa/kernel/ptrace.c             |  2 +-
 include/asm-generic/syscall.h           |  2 +-
 include/linux/audit.h                   | 11 ++++++-----
 include/uapi/linux/audit.h              | 14 +-------------
 kernel/auditsc.c                        | 17 +++++++----------
 36 files changed, 147 insertions(+), 122 deletions(-)
 create mode 100644 arch/alpha/include/asm/syscall.h
 create mode 100644 arch/x86/um/asm/syscall.h
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (6a31c02b3311 Merge branch 'devicetree/next-overlay' into devicetree/next)
$ git merge devicetree/devicetree/next
Auto-merging drivers/tty/serial/serial_core.c
Auto-merging drivers/tty/serial/pmac_zilog.c
Removing drivers/of/testcase-data/testcases.dtsi
Auto-merging drivers/of/fdt.c
Auto-merging drivers/crypto/nx/nx-842.c
Auto-merging arch/powerpc/platforms/pseries/setup.c
Auto-merging arch/powerpc/platforms/powermac/feature.c
Auto-merging arch/powerpc/kernel/prom.c
Auto-merging arch/arm/boot/dts/versatile-pb.dts
Auto-merging arch/arm/boot/dts/versatile-ab.dts
Merge made by the 'recursive' strategy.
 Documentation/devicetree/changesets.txt         |  40 ++
 Documentation/devicetree/todo.txt               |  11 +
 arch/arm/boot/dts/versatile-ab.dts              |   4 +
 arch/arm/boot/dts/versatile-pb.dts              |   2 -
 arch/powerpc/kernel/prom.c                      |  70 ---
 arch/powerpc/platforms/powermac/feature.c       |  20 +-
 arch/powerpc/platforms/powermac/pci.c           |   2 +-
 arch/powerpc/platforms/powermac/smp.c           |   2 +-
 arch/powerpc/platforms/powermac/udbg_adb.c      |   2 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c |   2 +-
 arch/powerpc/platforms/pseries/setup.c          |   3 +-
 drivers/cpufreq/pmac64-cpufreq.c                |   3 +-
 drivers/crypto/nx/nx-842.c                      |  30 +-
 drivers/edac/cell_edac.c                        |   3 +-
 drivers/of/Kconfig                              |   3 +-
 drivers/of/Makefile                             |   4 +-
 drivers/of/base.c                               | 451 +++++-----------
 drivers/of/device.c                             |   4 +-
 drivers/of/dynamic.c                            | 660 ++++++++++++++++++++++++
 drivers/of/fdt.c                                |  22 +-
 drivers/of/of_private.h                         |  59 ++-
 drivers/of/of_reserved_mem.c                    |  70 +++
 drivers/of/platform.c                           |  32 +-
 drivers/of/selftest.c                           | 235 +++++++++
 drivers/of/testcase-data/testcases.dts          |  15 +
 drivers/of/testcase-data/testcases.dtsi         |   4 -
 drivers/pci/hotplug/rpaphp_core.c               |   4 +-
 drivers/tty/ehv_bytechan.c                      |  43 +-
 drivers/tty/hvc/hvc_opal.c                      |  15 +-
 drivers/tty/hvc/hvc_vio.c                       |  29 +-
 drivers/tty/serial/pmac_zilog.c                 |   9 +-
 drivers/tty/serial/serial_core.c                |   3 +
 include/linux/of.h                              |  87 +++-
 include/linux/of_platform.h                     |   7 +-
 include/linux/of_reserved_mem.h                 |   7 +
 sound/ppc/pmac.c                                |   6 +-
 36 files changed, 1382 insertions(+), 581 deletions(-)
 create mode 100644 Documentation/devicetree/changesets.txt
 create mode 100644 Documentation/devicetree/todo.txt
 create mode 100644 drivers/of/dynamic.c
 create mode 100644 drivers/of/testcase-data/testcases.dts
 delete mode 100644 drivers/of/testcase-data/testcases.dtsi
Merging dt-rh/for-next (99de64984c3a OF: fix of_find_node_by_path() assumption that of_allnodes is root)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (663f6e708538 Merge remote-tracking branch 'spi/fix/rspi' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-rspi.c     | 94 ++++++++++++++++++++++++++++------------------
 drivers/spi/spi-sh-msiof.c | 71 ++++++++++++++++++----------------
 2 files changed, 96 insertions(+), 69 deletions(-)
Merging tip/auto-latest (c3b35bef240a Merge branch 'x86/xsave')
$ git merge tip/auto-latest
Resolved 'kernel/trace/trace.c' using previous resolution.
Auto-merging kernel/trace/trace.c
CONFLICT (content): Merge conflict in kernel/trace/trace.c
Auto-merging arch/x86/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 09c7ab548561] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt                |  15 +
 Documentation/x86/tlb.txt                          |   2 +-
 arch/x86/Kconfig                                   |   4 +-
 arch/x86/include/asm/alternative.h                 |  14 +
 arch/x86/include/asm/apic.h                        |  46 +-
 arch/x86/include/asm/fpu-internal.h                |   9 +-
 arch/x86/include/asm/hardirq.h                     |   3 -
 arch/x86/include/asm/i8259.h                       |   5 +
 arch/x86/include/asm/io_apic.h                     |  56 +-
 arch/x86/include/asm/mpspec.h                      |  15 -
 arch/x86/include/asm/processor.h                   |   4 +-
 arch/x86/include/asm/prom.h                        |   2 -
 arch/x86/include/asm/smpboot_hooks.h               |  10 +-
 arch/x86/include/asm/xsave.h                       | 223 ++++--
 arch/x86/kernel/acpi/boot.c                        | 400 ++++++-----
 arch/x86/kernel/apic/apic.c                        |  75 +-
 arch/x86/kernel/apic/apic_flat_64.c                |  16 -
 arch/x86/kernel/apic/apic_noop.c                   |  23 +-
 arch/x86/kernel/apic/apic_numachip.c               |   8 -
 arch/x86/kernel/apic/bigsmp_32.c                   |  14 -
 arch/x86/kernel/apic/io_apic.c                     | 759 +++++++++++++--------
 arch/x86/kernel/apic/probe_32.c                    |  33 +-
 arch/x86/kernel/apic/x2apic_cluster.c              |   8 -
 arch/x86/kernel/apic/x2apic_phys.c                 |   8 -
 arch/x86/kernel/apic/x2apic_uv_x.c                 |   8 -
 arch/x86/kernel/cpu/common.c                       |   8 +
 arch/x86/kernel/devicetree.c                       | 207 ++----
 arch/x86/kernel/i387.c                             |   2 +-
 arch/x86/kernel/irqinit.c                          |  12 +-
 arch/x86/kernel/mpparse.c                          | 111 +--
 arch/x86/kernel/process.c                          |   1 +
 arch/x86/kernel/smpboot.c                          |   8 -
 arch/x86/kernel/vsmp_64.c                          |   4 +-
 arch/x86/kernel/xsave.c                            | 118 +++-
 arch/x86/mm/tlb.c                                  |  10 +-
 arch/x86/pci/acpi.c                                |   6 +-
